date,match,score,predicted,actual,confidence,p_home,p_draw,p_away
2026-06-11,Mexico vs South Africa,2-0,Home win,Home win,0.6855312496907614,0.6855312496907614,0.2737212918535128,0.04074745845572576
2026-06-11,Korea Republic vs Czech Republic,2-1,Home win,Home win,0.45101321413406537,0.45101321413406537,0.37932412802785237,0.16966265783808215
2026-06-12,Canada vs Bosnia and Herzegovina,1-1,Home win,Draw,0.6956696282185463,0.6956696282185463,0.24927492086530467,0.055055450916149135
2026-06-12,USA vs Paraguay,4-1,Draw,Home win,0.4106017280772946,0.3472643227585706,0.4106017280772946,0.2421339491641348
2026-06-13,Qatar vs Switzerland,1-1,Away win,Draw,0.5919987770112418,0.08482600429502621,0.323175218693732,0.5919987770112418
2026-06-13,Brazil vs Morocco,1-1,Home win,Draw,0.5281520481605526,0.5281520481605526,0.3778367484297871,0.09401120340966032
2026-06-13,Haiti vs Scotland,0-1,Draw,Away win,0.38693168446121684,0.23919420765124985,0.38693168446121684,0.3738741078875332
2026-06-13,Australia vs Turkey,2-0,Home win,Home win,0.4012877509524955,0.4012877509524955,0.39182300492378036,0.20688924412372414
2026-06-14,Sweden vs Tunisia,5-1,Draw,Home win,0.42464528378801375,0.35914158856025546,0.42464528378801375,0.21621312765173079
2026-06-14,Netherlands vs Japan,2-2,Draw,Draw,0.37969217733050836,0.36312916731921674,0.37969217733050836,0.25717865535027484
2026-06-14,Germany vs Curaçao,7-1,Home win,Home win,0.883227711743238,0.883227711743238,0.08439946936806769,0.03237281888869416
2026-06-14,Côte d'Ivoire vs Ecuador,1-0,Away win,Home win,0.45166590699199327,0.13829899497858905,0.4100350980294176,0.45166590699199327
2026-06-15,Belgium vs Egypt,1-1,Home win,Draw,0.5281520481605526,0.5281520481605526,0.3778367484297871,0.09401120340966032
2026-06-15,IR Iran vs New Zealand,2-2,Home win,Draw,0.4670603423199014,0.4670603423199014,0.39234001830815285,0.1405996393719458
2026-06-15,Spain vs Cape Verde,0-0,Home win,Draw,0.8216782862101372,0.8216782862101372,0.148204857184727,0.030116856605135862
2026-06-15,Saudi Arabia vs Uruguay,1-1,Away win,Draw,0.6075519941314527,0.06582404623365225,0.3266239596348952,0.6075519941314527
2026-06-16,Austria vs Jordan,3-1,Home win,Home win,0.4567175952917116,0.4567175952917116,0.3841217910247495,0.15916061368353887
2026-06-16,Argentina vs Algeria,3-0,Home win,Home win,0.7204505486318664,0.7204505486318664,0.23977520213151945,0.039774249236614066
2026-06-16,France vs Senegal,3-1,Home win,Home win,0.45693230176885,0.45693230176885,0.3838322619110071,0.1592354363201429
2026-06-16,Iraq vs Norway,1-4,Away win,Away win,0.47921752114294414,0.143660731033764,0.3771217478232919,0.47921752114294414
2026-06-17,Portugal vs DR Congo,1-1,Home win,Draw,0.6763960883662865,0.6763960883662865,0.27007377299838625,0.053530138635327275
2026-06-17,Uzbekistan vs Colombia,1-3,Away win,Away win,0.6230387467590581,0.06671970329996534,0.31024154994097647,0.6230387467590581
2026-06-17,England vs Croatia,4-2,Home win,Home win,0.4567175952917116,0.4567175952917116,0.3841217910247495,0.15916061368353887
2026-06-17,Ghana vs Panama,1-0,Draw,Home win,0.4405616237902637,0.2408423958002544,0.4405616237902637,0.3185959804094819
2026-06-18,Czech Republic vs South Africa,1-1,Home win,Draw,0.4567175952917116,0.4567175952917116,0.3841217910247495,0.15916061368353887
2026-06-18,Mexico vs Korea Republic,1-0,Home win,Home win,0.44160421094644814,0.44160421094644814,0.4045020088619238,0.15389378019162814
2026-06-18,Switzerland vs Bosnia and Herzegovina,4-1,Home win,Home win,0.5786237790636543,0.5786237790636543,0.318381036158262,0.10299518477808382
2026-06-18,Canada vs Qatar,6-0,Home win,Home win,0.6956696282185463,0.6956696282185463,0.24927492086530467,0.055055450916149135
2026-06-19,Turkey vs Paraguay,0-1,Draw,Away win,0.41813192349009304,0.25276079247611305,0.41813192349009304,0.3291072840337939
2026-06-19,Scotland vs Morocco,0-1,Away win,Away win,0.44942177995642457,0.14258040407325318,0.40799781597032214,0.44942177995642457
2026-06-19,Brazil vs Haiti,3-0,Home win,Home win,0.9492425683952067,0.9492425683952067,0.04325598330405253,0.007501448300740749
2026-06-19,USA vs Australia,2-0,Home win,Home win,0.40119416068148495,0.40119416068148495,0.35924503018669673,0.23956080913181832
2026-06-20,Netherlands vs Sweden,5-1,Home win,Home win,0.5412434539523032,0.5412434539523032,0.3199980824687038,0.13875846357899296
2026-06-20,Tunisia vs Japan,0-4,Away win,Away win,0.4569154474946458,0.13697497339234485,0.4061095791130093,0.4569154474946458
2026-06-20,Germany vs Côte d'Ivoire,2-1,Home win,Home win,0.47862579708864583,0.47862579708864583,0.354578843208285,0.1667953597030692
2026-06-20,Ecuador vs Curaçao,0-0,Home win,Draw,0.8029370460986343,0.8029370460986343,0.1673382561884263,0.029724697712939584
2026-06-21,Belgium vs IR Iran,0-0,Home win,Draw,0.43035283184951006,0.43035283184951006,0.3615049761839045,0.20814219196658548
2026-06-21,New Zealand vs Egypt,1-3,Draw,Away win,0.4465814810879902,0.2592133337636217,0.4465814810879902,0.29420518514838817
2026-06-21,Spain vs Saudi Arabia,4-0,Home win,Home win,0.7789603462330936,0.7789603462330936,0.18041912510042865,0.04062052866647779
2026-06-21,Uruguay vs Cape Verde,2-2,Home win,Draw,0.7580695945208031,0.7580695945208031,0.2009372601847373,0.040993145294459694
2026-06-22,France vs Iraq,3-0,Home win,Home win,0.6763960883662865,0.6763960883662865,0.27007377299838625,0.053530138635327275
2026-06-22,Norway vs Senegal,3-2,Draw,Home win,0.4263552865534636,0.2833757273162488,0.4263552865534636,0.2902689861302876
2026-06-22,Argentina vs Austria,2-0,Home win,Home win,0.7204505486318664,0.7204505486318664,0.23977520213151945,0.039774249236614066
2026-06-22,Jordan vs Algeria,1-2,Away win,Away win,0.4973396913087964,0.15791566717770422,0.3447446415134994,0.4973396913087964
2026-06-23,Portugal vs Uzbekistan,5-0,Home win,Home win,0.5528168375783589,0.5528168375783589,0.3487816200118962,0.0984015424097449
2026-06-23,Colombia vs DR Congo,1-0,Home win,Home win,0.7580695945208031,0.7580695945208031,0.2009372601847373,0.040993145294459694
2026-06-23,England vs Ghana,0-0,Home win,Draw,0.72460311936987,0.72460311936987,0.23621345846435327,0.039183422165776714
2026-06-23,Panama vs Croatia,0-1,Away win,Away win,0.4769635678805664,0.14814759403219,0.3748888380872436,0.4769635678805664
2026-06-24,Morocco vs Haiti,4-2,Home win,Home win,0.6201702758107309,0.6201702758107309,0.3179452264522767,0.06188449773699234
2026-06-24,Bosnia and Herzegovina vs Qatar,3-1,Draw,Home win,0.4417686800648119,0.29362019181438553,0.4417686800648119,0.26461112812080256
2026-06-24,Scotland vs Brazil,0-3,Away win,Away win,0.8092612128898746,0.045581930877075676,0.14515685623304977,0.8092612128898746
2026-06-24,South Africa vs Korea Republic,1-0,Away win,Home win,0.46363917747304956,0.13899062582856492,0.3973701966983855,0.46363917747304956
2026-06-24,Mexico vs Czech Republic,3-0,Home win,Home win,0.5652183114363679,0.5652183114363679,0.33417268054714494,0.1006090080164871
2026-06-24,Canada vs Switzerland,1-2,Home win,Away win,0.37847459485837975,0.37847459485837975,0.37287530994355234,0.24865009519806794
2026-06-25,USA vs Turkey,2-3,Home win,Away win,0.4895454626353165,0.4895454626353165,0.3398538049596561,0.17060073240502746
2026-06-25,Paraguay vs Australia,0-0,Draw,Draw,0.4796446177577466,0.2757221142154024,0.4796446177577466,0.24463326802685106
2026-06-25,Curaçao vs Côte d'Ivoire,0-2,Away win,Away win,0.5511516627123879,0.08451772657957629,0.36433061070803574,0.5511516627123879
2026-06-25,Ecuador vs Germany,2-1,Draw,Home win,0.40183108337425194,0.3524318506222383,0.40183108337425194,0.24573706600350978
2026-06-25,Japan vs Sweden,1-1,Home win,Draw,0.4567175952917116,0.4567175952917116,0.3841217910247495,0.15916061368353887
2026-06-25,Tunisia vs Netherlands,1-3,Away win,Away win,0.4871225661390467,0.14160551876808433,0.371271915092869,0.4871225661390467
2026-06-26,New Zealand vs Belgium,0-3,Away win,Away win,0.5180970611449842,0.14811418333576484,0.333788755519251,0.5180970611449842
2026-06-26,Egypt vs IR Iran,1-1,Draw,Draw,0.453426682522411,0.20243025940266463,0.453426682522411,0.34414305807492446
