,spearman_r,spearman_p,pearson_r,pearson_p,n
is_former_champion,0.3316286755926518,1.8872183499714802e-13,0.3316286755926518,1.8872183499714683e-13,467.0
elo_rating,0.3006343269730369,4.385358211061355e-11,0.33252561586730756,2.3039975904335825e-13,461.0
football_tradition,0.2775348479023247,1.0489385006355502e-09,0.26370710297261096,7.198785302747021e-09,467.0
football_power_index,0.26419894765099805,8.418996319279604e-09,0.2408766873142758,1.649149030566834e-07,461.0
is_strong_sa,0.248123948182657,5.547009464928932e-08,0.24812394818265704,5.547009464929009e-08,467.0
is_host,0.24436974451804427,8.892406943934844e-08,0.24436974451804436,8.89240694393469e-08,467.0
years_since_last_final,-0.22424556125603104,9.806450192292263e-07,-0.23181325871056566,4.078416536328159e-07,467.0
wc_finals_before,0.21786425789242278,2.0074122789641953e-06,0.19148825261949406,3.105134460348878e-05,467.0
years_since_last_win,-0.21420779078887095,2.997502859494143e-06,-0.217497685180249,2.0903974058965756e-06,467.0
wc_titles_before,0.20890000845243942,5.298864009825618e-06,0.1577236463780487,0.0006245173135344546,467.0
wc_semifinals_before,0.1931509470904829,2.6400757400884843e-05,0.1966847765440689,1.8614811917943876e-05,467.0
fifa_rank,-0.252689872725697,9.293736123143755e-05,-0.20214102306193882,0.0018851799852355679,234.0
fifa_rank_inverse,0.252689872725697,9.293736123143755e-05,0.26746239775227687,3.394457754243156e-05,234.0
population_vs_avg,0.1878330844399849,0.0002799215987684794,0.12129575006426785,0.019600996882967917,370.0
population_log,0.18334253938848255,0.00039287412193291074,0.1726086836485399,0.0008560106099493848,370.0
population,0.18334253938848255,0.00039287412193291074,0.07546965132277733,0.14738152367651253,370.0
population_vs_winner,0.1882710699026493,0.0004058504676325486,0.06012440906606213,0.26262824419569686,349.0
population_rank,-0.18148631189616599,0.00045093855376827165,-0.17488607294512173,0.0007283132553387138,370.0
is_south_america,0.15966840672348648,0.0005332736631376943,0.15966840672348662,0.000533273663137689,467.0
gdp_total_rank,-0.16950071032682676,0.0015539571010385795,-0.16546982386865258,0.002014453095291405,346.0
trade_pct_gdp,-0.17407668827589068,0.0017738796399050286,-0.16302695278370452,0.003450189724473733,320.0
wc_participations_before,0.12117760390029686,0.008759042096830549,0.15147893202392865,0.0010246033305725607,467.0
is_strong_europe,0.11813936886489367,0.010614968291712826,0.11813936886489372,0.010614968291712776,467.0
military_personnel,0.17052760636032868,0.012478368294154604,0.06424512110950338,0.34964027212399085,214.0
health_spending_pct_gdp,0.181519707073477,0.016213315614036994,0.17070847736145953,0.023903140570005504,175.0
air_transport_passengers,0.1077840197902349,0.05259101219103556,0.06826446257250203,0.2204090073663613,324.0
gdp_total,0.09761439291256971,0.06975548952427024,0.07521785171947809,0.16269998543111622,346.0
gdp_total_log,0.09761439291256971,0.06975548952427024,0.09947680793988721,0.06456381599307955,346.0
years_since_last_wc,-0.07695829310256293,0.09669537871045601,-0.03193214376875271,0.49120993037387956,467.0
num_teams_in_tournament,-0.07407855826601369,0.1098743339633428,-0.07552489885076447,0.10308846739363473,467.0
urbanization_pct,0.07954679805518487,0.12667225310610825,0.07721911105638982,0.13819992321125055,370.0
avg_goals_per_match,0.07048631868256444,0.1282517116438288,0.06074748621096856,0.1900414091565642,467.0
is_asia,-0.0682138242903941,0.14105396372871015,-0.06821382429039412,0.14105396372871068,467.0
is_africa,-0.0682138242903941,0.14105396372871015,-0.06821382429039412,0.14105396372871068,467.0
total_goals_in_tournament,-0.0620785191783007,0.18049748713557873,-0.06477199100295387,0.1622779588084779,467.0
unemployment,0.08531357097131724,0.20032769385871083,0.06259129660020446,0.3478603152849488,227.0
is_north_america,-0.05685414422727822,0.22007531444764764,-0.056854144227278254,0.2200753144476468,467.0
tertiary_enrollment,0.09387088402483991,0.22200418373970843,0.08653317322833534,0.26042771805341414,171.0
investment_pct_gdp,-0.05950634375584172,0.28781512124174713,-0.050757622497173624,0.3647060001443665,321.0
gdp_per_capita_rank,-0.053466317959878475,0.32137243376177793,-0.06749035297593493,0.21046841664418728,346.0
physicians_per_1000,0.060729118458013785,0.3498963595882956,0.05443875738093643,0.4021363384402853,239.0
literacy_rate,0.14300855814922786,0.3602698855376704,0.10024397652092171,0.5224405579780703,43.0
rd_spending_pct_gdp,0.07081410425709783,0.38756998276655247,0.040186661922705084,0.6241930792632523,151.0
govt_spending_pct_gdp,0.05542166148170423,0.38872537214755043,0.06125506855054748,0.3406830958262535,244.0
gdp_per_capita_vs_winner,0.046676306628076016,0.4009176880646328,-0.059026772449964,0.2879683123200697,326.0
fdi_pct_gdp,-0.043010698699441845,0.4432344663183409,-0.03964282846666441,0.47978078228839194,320.0
secondary_enrollment,0.056627863336634394,0.44641239758893886,0.0387139785705008,0.6028408707075572,183.0
pop_density,-0.03792626570408321,0.47814821905726446,-0.036313098839511795,0.4970777955307344,352.0
electricity_access_pct,0.04073141532177465,0.526576443198671,0.05625409213654356,0.38162953268772254,244.0
military_spending_pct_gdp,0.03453634676725916,0.5274941119113394,0.004436881136099429,0.9353241913546948,337.0
gdp_per_capita_vs_avg,0.03339065841987464,0.5358984500993667,0.009707163918794011,0.8572196813400439,346.0
gdp_growth,-0.02855966954210554,0.5965098615780117,-0.01049818112953893,0.8457247666291371,346.0
internet_users_pct,0.030683377094229254,0.6369426821193535,0.029419497731773915,0.6508887343295654,239.0
is_oceania,-0.014230846670604145,0.7590545577102447,-0.01423084667060416,0.7590545577102428,467.0
is_europe,-0.013444613341665546,0.7719883657440281,-0.013444613341665594,0.7719883657440257,467.0
infant_mortality,0.014331468767315315,0.7855271552157471,0.03877362234905587,0.46144726868502417,363.0
under5_mortality,0.013406822560752464,0.7990593058018888,0.021889329364750836,0.6776594378662569,363.0
edu_spending_pct_gdp,-0.017394150396172158,0.8012077602725273,-0.0633023472079371,0.3590551343187466,212.0
gini_index,0.008754736583722382,0.9095188017789789,0.006209053394467317,0.9357607378836046,171.0
life_expectancy,-0.0029509296052729873,0.9548874745126916,0.0029178475529693907,0.9553926904358105,370.0
gdp_per_capita_log,-0.0024154944388845483,0.9642920195321397,-0.015608644745003635,0.7723483339294505,346.0
gdp_per_capita,-0.0024154944388845483,0.9642920195321397,-0.0044258584289490945,0.9346242789963036,346.0
inflation,-0.0022670372580723295,0.9675253530333704,0.15899054028055898,0.004059527913444041,325.0
population_growth,-0.0016679167334151665,0.9744923995457805,-0.005534698878386849,0.9155009151946267,370.0
