year,date,match_id,home_team,away_team,p_home_win,p_draw,p_away_win,predicted_class
1974,1974-06-18,9,Germany,Australia,0.7290712594985962,0.17659403383731842,0.09433470666408539,home_win
1974,1974-06-18,10,Scotland,Brazil,0.18902342948247702,0.26637157003964274,0.5446050004778802,away_win
1974,1974-06-18,11,Serbia,DR Congo,0.45120730996131897,0.24711871147155762,0.3016739785671234,home_win
1974,1974-06-19,12,Argentina,Italy,0.2544255256652832,0.19629013538360596,0.5492843389511108,away_win
1974,1974-06-19,13,Bulgaria,Uruguay,0.5518808796441292,0.20077143011178283,0.24734769024408787,home_win
1974,1974-06-19,14,Haiti,Poland,0.29029400839087327,0.23289540859034322,0.4768105830187835,away_win
1974,1974-06-19,15,Netherlands,Sweden,0.4037859975727499,0.21345479468323597,0.3827592077440142,home_win
1974,1974-06-22,16,Australia,Chile,0.4479197628486121,0.18884311897818923,0.36323711817319865,home_win
1974,1974-06-22,17,DR Congo,Brazil,0.22571558073156278,0.11154273315668753,0.6627416861117497,away_win
1974,1974-06-22,18,Germany,East Germany,0.6944695322057466,0.1719077578755545,0.13362270991869896,home_win
1974,1974-06-22,19,Scotland,Serbia,0.3504932329205642,0.31461004360348116,0.3348967234759546,home_win
1974,1974-06-23,20,Argentina,Haiti,0.7131098019050032,0.14081172854917837,0.1460784695458184,home_win
1974,1974-06-23,21,Bulgaria,Netherlands,0.3869524482800827,0.24542029960691036,0.36762725211300695,home_win
1974,1974-06-23,22,Poland,Italy,0.2323626806627905,0.2773919618906986,0.4902453574465109,away_win
1974,1974-06-23,23,Sweden,Uruguay,0.5199131524536953,0.20484451069964502,0.27524233684665966,home_win
1974,1974-06-26,24,Brazil,East Germany,0.6475956939519093,0.17331810037317721,0.17908620567491343,home_win
1974,1974-06-26,25,Germany,Serbia,0.5765654954826013,0.2513339780072275,0.1721005265101712,home_win
1974,1974-06-26,26,Netherlands,Argentina,0.4406020474613323,0.17636246014721574,0.38303549239145196,home_win
1974,1974-06-26,27,Sweden,Poland,0.3768033869027082,0.2888747963644625,0.3343218167328293,home_win
1974,1974-06-30,28,Argentina,Brazil,0.32734552025794983,0.30918702483177185,0.3634674549102783,away_win
1974,1974-06-30,29,East Germany,Netherlands,0.4519967830778606,0.3427230264519292,0.20528019047021015,home_win
1974,1974-06-30,30,Germany,Sweden,0.7078107859123791,0.18710555833226286,0.10508365575535804,home_win
1974,1974-06-30,31,Poland,Serbia,0.35743246864829353,0.2437100450526158,0.3988574862990907,away_win
1974,1974-07-03,32,Argentina,East Germany,0.35367452571281005,0.20299018616988979,0.44333528811730016,away_win
1974,1974-07-03,33,Germany,Poland,0.6125766634941101,0.25877097249031067,0.12865236401557922,home_win
1974,1974-07-03,34,Netherlands,Brazil,0.27456316351890564,0.2506052255630493,0.47483161091804504,away_win
1974,1974-07-03,35,Sweden,Serbia,0.2952421307563782,0.3025857210159302,0.40217214822769165,away_win
1974,1974-07-06,36,Brazil,Poland,0.6465577772211035,0.22002467006555215,0.13341755271334438,home_win
1974,1974-07-07,37,Germany,Netherlands,0.6322676727851532,0.230813942277847,0.13691838493699982,home_win
1978,1978-06-01,0,Germany,Poland,0.5438761711120605,0.2025834023952484,0.25354042649269104,home_win
1978,1978-06-02,1,Argentina,Hungary,0.5263934888360944,0.2789474510832861,0.19465906008061945,home_win
1978,1978-06-02,2,France,Italy,0.296863725874909,0.25555121137049164,0.44758506275459936,away_win
1978,1978-06-02,3,Mexico,Tunisia,0.4459516406059265,0.3028700649738312,0.2511782944202423,home_win
1978,1978-06-03,4,Austria,Spain,0.31340887030415954,0.24502889782362566,0.44156223187221477,away_win
1978,1978-06-03,5,Brazil,Sweden,0.7598634362220764,0.12615588307380676,0.11398068070411682,home_win
1978,1978-06-03,6,Iran,Netherlands,0.24887945128797667,0.233205292123635,0.5179152565883883,away_win
1978,1978-06-03,7,Peru,Scotland,0.22228738169166662,0.21589739095706006,0.5618152273512733,away_win
1978,1978-06-06,8,Argentina,France,0.4906194063836513,0.32621820788925265,0.18316238572709603,home_win
1978,1978-06-06,9,Germany,Mexico,0.654367606211674,0.1520650937537821,0.19356730003454387,home_win
1978,1978-06-06,10,Hungary,Italy,0.32374846935272217,0.24630078673362732,0.4299507439136505,away_win
1978,1978-06-06,11,Poland,Tunisia,0.5335869868634192,0.28601506778620284,0.18039794535037793,home_win
1978,1978-06-07,12,Austria,Sweden,0.5645354986190796,0.19047191739082336,0.24499258399009705,home_win
1978,1978-06-07,13,Brazil,Spain,0.5667583346366882,0.23320989310741425,0.20003177225589752,home_win
1978,1978-06-07,14,Iran,Scotland,0.38056028456330726,0.21465768239882116,0.40478203303787164,away_win
1978,1978-06-07,15,Netherlands,Peru,0.771713708566742,0.1547398487362198,0.07354644269703818,home_win
1978,1978-06-10,16,Argentina,Italy,0.3909209966659546,0.2908606231212616,0.3182183802127838,home_win
1978,1978-06-10,17,France,Hungary,0.32600189226871407,0.3161707614711154,0.35782734626017054,away_win
1978,1978-06-10,18,Germany,Tunisia,0.6469958069546449,0.2400347530854774,0.11296943995987772,home_win
1978,1978-06-10,19,Mexico,Poland,0.31770888444347506,0.17111797885772553,0.5111731366987994,away_win
1978,1978-06-11,20,Austria,Brazil,0.2185760373301495,0.34050457654879757,0.4409193861210529,away_win
1978,1978-06-11,21,Iran,Peru,0.5875377234082736,0.2040885002639443,0.20837377632778217,home_win
1978,1978-06-11,22,Netherlands,Scotland,0.5573049949796496,0.24477990701138697,0.1979150980089634,home_win
1978,1978-06-11,23,Spain,Sweden,0.5737619314527224,0.22310429479026356,0.20313377375701408,home_win
1978,1978-06-14,24,Argentina,Poland,0.5006474405720067,0.29168478523745495,0.20766777419053836,home_win
1978,1978-06-14,25,Austria,Netherlands,0.28112664818763733,0.3029918074607849,0.41588154435157776,away_win
1978,1978-06-14,26,Brazil,Peru,0.6734091238135622,0.20457159253528162,0.1220192836511562,home_win
1978,1978-06-14,27,Germany,Italy,0.5167395395526359,0.24809133636815345,0.2351691240792107,home_win
1978,1978-06-18,28,Argentina,Brazil,0.36017112017187836,0.27151075814696424,0.3683181216811574,away_win
1978,1978-06-18,29,Austria,Italy,0.3168434609864079,0.2549290803117108,0.4282274587018812,away_win
1978,1978-06-18,30,Germany,Netherlands,0.337850545910754,0.22965900942175105,0.432490444667495,away_win
1978,1978-06-18,31,Peru,Poland,0.2676530898058306,0.22550558561856682,0.5068413245756026,away_win
1978,1978-06-21,32,Argentina,Peru,0.5412900963233397,0.28806152510551325,0.17064837857114704,home_win
1978,1978-06-21,33,Austria,Germany,0.25991524427750307,0.24651491253889707,0.49356984318359987,away_win
1978,1978-06-21,34,Brazil,Poland,0.6254320051456689,0.20468870990442173,0.16987928494990936,home_win
1978,1978-06-21,35,Italy,Netherlands,0.2798517859026257,0.2691568652046661,0.45099134889270814,away_win
1978,1978-06-24,36,Brazil,Italy,0.6011815667152405,0.2108624279499054,0.18795600533485413,home_win
1978,1978-06-25,37,Argentina,Netherlands,0.2388150656399866,0.1968421459668555,0.5643427883931579,away_win
1982,1982-06-13,0,Argentina,Belgium,0.5816524711497496,0.29592645609269225,0.12242107275755812,home_win
1982,1982-06-14,1,Brazil,Russia,0.5407189726829529,0.2191438525915146,0.24013717472553253,home_win
1982,1982-06-14,2,Italy,Poland,0.3540894687175751,0.2186090648174286,0.42730146646499634,away_win
1982,1982-06-15,3,Hungary,El Salvador,0.5398906904491576,0.22725442864732656,0.23285488090351578,home_win
1982,1982-06-15,4,Peru,Cameroon,0.3580777943134308,0.2627212107181549,0.3792009949684143,away_win
1982,1982-06-15,5,Scotland,New Zealand,0.3682239243917488,0.2739072956470461,0.35786877996120514,home_win
1982,1982-06-16,6,England,France,0.5316832144809248,0.2343175297128786,0.23399925580619657,home_win
1982,1982-06-16,7,Germany,Algeria,0.6209495663642883,0.2551336884498596,0.12391674518585205,home_win
1982,1982-06-16,8,Spain,Honduras,0.6274012514174357,0.219699448934181,0.15289929964838325,home_win
1982,1982-06-17,9,Chile,Austria,0.2769676272705627,0.22942292225761365,0.4936094504718237,away_win
1982,1982-06-17,10,Czech Republic,Kuwait,0.45209636325074865,0.24853708961026771,0.29936654713898364,home_win
1982,1982-06-17,11,Serbia,Northern Ireland,0.6657393673917557,0.1820524660058687,0.1522081666023756,home_win
1982,1982-06-18,12,Argentina,Hungary,0.6037982421114124,0.27723865166806105,0.11896310622052657,home_win
1982,1982-06-18,13,Brazil,Scotland,0.7265701185677927,0.1624187355873177,0.1110111458448895,home_win
1982,1982-06-18,14,Italy,Peru,0.5501519359625587,0.2362571323475669,0.21359093168987436,home_win
1982,1982-06-19,15,Belgium,El Salvador,0.6464782453548646,0.2062280953858509,0.14729365925928442,home_win
1982,1982-06-19,16,Poland,Cameroon,0.4681201418674034,0.25852812106991174,0.2733517370626848,home_win
1982,1982-06-19,17,Russia,New Zealand,0.5970948934555054,0.2218896597623825,0.18101544678211212,home_win
1982,1982-06-20,18,England,Czech Republic,0.5025101825220856,0.2648397048586651,0.23265011261924934,home_win
1982,1982-06-20,19,Germany,Chile,0.59233083988715,0.276943964225529,0.13072519588732104,home_win
1982,1982-06-20,20,Spain,Serbia,0.6539897322654724,0.17734064161777496,0.16866962611675262,home_win
1982,1982-06-21,21,Algeria,Austria,0.2408149242401123,0.2235139012336731,0.5356711745262146,away_win
1982,1982-06-21,22,France,Kuwait,0.46157318353652954,0.2458345890045166,0.29259222745895386,home_win
1982,1982-06-21,23,Honduras,Northern Ireland,0.47785340895593503,0.20480074903968346,0.3173458420043815,home_win
1982,1982-06-22,24,Belgium,Hungary,0.5434368009819031,0.21579805541941277,0.2407651435986842,home_win
1982,1982-06-22,25,Poland,Peru,0.5411862730979919,0.2165864109992981,0.24222731590270996,home_win
1982,1982-06-22,26,Russia,Scotland,0.6675510655176291,0.21140917433087433,0.12103976015149653,home_win
1982,1982-06-23,27,Argentina,El Salvador,0.6797576051914335,0.22821319443305127,0.09202920037551522,home_win
1982,1982-06-23,28,Brazil,New Zealand,0.6235005948469131,0.21559295379508964,0.16090645135799722,home_win
1982,1982-06-23,29,Italy,Cameroon,0.48061368585547337,0.27427792957839264,0.24510838456613399,home_win
1982,1982-06-24,30,Algeria,Chile,0.38543684439172876,0.26882488336637267,0.34573827224189857,home_win
1982,1982-06-24,31,France,Czech Republic,0.3994186222553253,0.2600564956665039,0.3405248820781708,home_win
1982,1982-06-24,32,Honduras,Serbia,0.30641476689643116,0.18864028999091492,0.5049449431126539,away_win
1982,1982-06-25,33,England,Kuwait,0.4933497383199593,0.28492451138681935,0.22172575029322134,home_win
1982,1982-06-25,34,Germany,Austria,0.7000673800686783,0.1419486063138066,0.15798401361751516,home_win
1982,1982-06-25,35,Spain,Northern Ireland,0.6108603659528603,0.25495053097458276,0.13418910307255694,home_win
1982,1982-06-28,36,Austria,France,0.44836180426307637,0.21581977080493142,0.3358184249319922,home_win
1982,1982-06-28,37,Poland,Belgium,0.4917681363751929,0.2412377965819179,0.2669940670428892,home_win
1982,1982-06-29,38,Germany,England,0.5560344540481933,0.1913162051337392,0.2526493408180675,home_win
1982,1982-06-29,39,Italy,Argentina,0.27786165475845337,0.23360729217529297,0.48853105306625366,away_win
1982,1982-07-01,40,Austria,Northern Ireland,0.6529287099838257,0.21128568053245544,0.13578560948371887,home_win
1982,1982-07-01,41,Belgium,Russia,0.2264361117249148,0.24469806618538598,0.5288658220896992,away_win
1982,1982-07-02,42,Argentina,Brazil,0.29839280247688293,0.2788725197315216,0.42273467779159546,away_win
1982,1982-07-02,43,Spain,Germany,0.3882542483958154,0.21988032578708683,0.39186542581709777,away_win
1982,1982-07-04,44,France,Northern Ireland,0.6325240323699722,0.23285096087607624,0.1346250067539515,home_win
1982,1982-07-04,45,Poland,Russia,0.27863646799190944,0.2145534998723939,0.5068100321356966,away_win
1982,1982-07-05,46,Italy,Brazil,0.2764686942100525,0.18521493673324585,0.5383163690567017,away_win
1982,1982-07-05,47,Spain,England,0.46136380616914646,0.26734421453905743,0.27129197929179605,home_win
1982,1982-07-08,48,Germany,France,0.6406728816232944,0.18801560068176987,0.17131151769493572,home_win
1982,1982-07-08,49,Poland,Italy,0.4319671819200272,0.2661969741045527,0.3018358439754201,home_win
1982,1982-07-10,50,Poland,France,0.42452130986813635,0.2667056401582253,0.30877304997363836,home_win
1982,1982-07-11,51,Italy,Germany,0.26754364769970845,0.17175622540349103,0.5607001268968005,away_win
1986,1986-05-31,0,Bulgaria,Italy,0.30616362514360435,0.24228460003653465,0.451551774819861,away_win
1986,1986-06-01,1,Canada,France,0.15392369031906128,0.23031437397003174,0.615761935710907,away_win
1986,1986-06-01,2,Spain,Brazil,0.3230684995651245,0.2533789277076721,0.42355257272720337,away_win
1986,1986-06-02,3,Argentina,South Korea,0.5071285291443984,0.23979599416559944,0.25307547669000213,home_win
1986,1986-06-02,4,Morocco,Poland,0.3887467914072747,0.29249750331029317,0.31875570528243213,home_win
1986,1986-06-02,5,Russia,Hungary,0.3804712664800127,0.316528837887714,0.3029998956322732,home_win
1986,1986-06-03,6,Algeria,Northern Ireland,0.31220321916928234,0.22754021800934618,0.46025656282137145,away_win
1986,1986-06-03,7,Mexico,Belgium,0.6029474139213562,0.24798081815242767,0.14907176792621613,home_win
1986,1986-06-03,8,Portugal,England,0.18323134158896418,0.3331932177125397,0.4835754406984961,away_win
1986,1986-06-04,9,Paraguay,Iraq,0.4742635857204137,0.2472050375819957,0.2785313766975906,home_win
1986,1986-06-04,10,Scotland,Denmark,0.46771268450357567,0.23435161216114794,0.29793570333527636,home_win
1986,1986-06-04,11,Uruguay,Germany,0.24850119659297487,0.2143433860335716,0.5371554173734535,away_win
1986,1986-06-05,12,France,Russia,0.44327466358915973,0.2372941602082801,0.3194311762025602,home_win
1986,1986-06-05,13,Italy,Argentina,0.4167944962741585,0.24892585727793404,0.3342796464479075,home_win
1986,1986-06-05,14,South Korea,Bulgaria,0.3603696715721586,0.2578986210257226,0.3817317074021188,away_win
1986,1986-06-06,15,Brazil,Algeria,0.5870595065811203,0.2585903146652924,0.15435017875358728,home_win
1986,1986-06-06,16,England,Morocco,0.5377855977086067,0.33151171105372473,0.13070269123766856,home_win
1986,1986-06-06,17,Hungary,Canada,0.6741205755228061,0.1671026125745153,0.15877681190267853,home_win
1986,1986-06-07,18,Mexico,Paraguay,0.5847893270136516,0.2596170267519798,0.15559364623436858,home_win
1986,1986-06-07,19,Northern Ireland,Spain,0.27820854549978535,0.2811373984474719,0.4406540560527427,away_win
1986,1986-06-07,20,Poland,Portugal,0.3831791991942882,0.27989039659173476,0.33693040421397696,home_win
1986,1986-06-08,21,Denmark,Uruguay,0.4059705017217844,0.2471392379063595,0.3468902603718561,home_win
1986,1986-06-08,22,Germany,Scotland,0.4492921665099909,0.3541490541144924,0.19655877937551675,home_win
1986,1986-06-08,23,Iraq,Belgium,0.33813488483428955,0.21871459484100342,0.44315052032470703,away_win
1986,1986-06-09,24,Hungary,France,0.3453491135045622,0.21608621526021407,0.43856467123522375,away_win
1986,1986-06-09,25,Russia,Canada,0.7493976950645447,0.15020409226417542,0.10039821267127991,home_win
1986,1986-06-10,26,Argentina,Bulgaria,0.4074144777321304,0.23431161488689714,0.3582739073809725,home_win
1986,1986-06-10,27,South Korea,Italy,0.2645193000954494,0.22444961630628085,0.5110310835982698,away_win
1986,1986-06-11,28,England,Poland,0.5410648423115956,0.2590757531203105,0.19985940456809387,home_win
1986,1986-06-11,29,Mexico,Iraq,0.5696788088833753,0.29994438439359,0.13037680672303467,home_win
1986,1986-06-11,30,Paraguay,Belgium,0.35943994997262807,0.28014374614190296,0.36041630388546897,away_win
1986,1986-06-11,31,Portugal,Morocco,0.4696701099027677,0.20354608888110387,0.32678380121612843,home_win
1986,1986-06-12,32,Algeria,Spain,0.25740150000753254,0.221812445250339,0.5207860547421285,away_win
1986,1986-06-12,33,Northern Ireland,Brazil,0.29118372254468666,0.21698163646569035,0.491834640989623,away_win
1986,1986-06-13,34,Denmark,Germany,0.2863714609631461,0.24966724962987752,0.4639612894069764,away_win
1986,1986-06-13,35,Scotland,Uruguay,0.31122028827667236,0.3084706962108612,0.38030901551246643,away_win
1986,1986-06-15,36,Mexico,Bulgaria,0.5381571650505066,0.2992209494113922,0.1626218855381012,home_win
1986,1986-06-15,37,Russia,Belgium,0.5568337606440115,0.25483579202997064,0.18833044732601784,home_win
1986,1986-06-16,38,Argentina,Uruguay,0.4505115017142444,0.24063464282051794,0.30885385546523764,home_win
1986,1986-06-16,39,Brazil,Poland,0.5367062607898375,0.26318901385085264,0.20010472535930984,home_win
1986,1986-06-17,40,Italy,France,0.3272931174810599,0.225838197817695,0.44686868470124513,away_win
1986,1986-06-17,41,Morocco,Germany,0.19243247520279178,0.24555462232895758,0.5620129024682506,away_win
1986,1986-06-18,42,Denmark,Spain,0.3545940028010012,0.26437855554755196,0.38102744165144686,away_win
1986,1986-06-18,43,England,Paraguay,0.5745092544777802,0.24177072581990472,0.18372001970231502,home_win
1986,1986-06-21,44,Brazil,France,0.3287372091036203,0.21605143594895113,0.45521135494742854,away_win
1986,1986-06-21,45,Mexico,Germany,0.4327554444816444,0.26874218769418073,0.2985023678241749,home_win
1986,1986-06-22,46,Argentina,England,0.2252807136583222,0.36327930743576126,0.41143997890591655,away_win
1986,1986-06-22,47,Spain,Belgium,0.510123610496521,0.26537835597991943,0.22449803352355957,home_win
1986,1986-06-25,48,Argentina,Belgium,0.5155290807625925,0.2463278548023744,0.23814306443503308,home_win
1986,1986-06-25,49,France,Germany,0.40692316879446555,0.20786292541231327,0.38521390579322123,home_win
1986,1986-06-28,50,France,Belgium,0.5310157975251735,0.2782796240365617,0.19070457843826477,home_win
1986,1986-06-29,51,Argentina,Germany,0.2855670622482719,0.22952864038071155,0.48490429737101653,away_win
1990,1990-06-08,0,Argentina,Cameroon,0.47852777593707035,0.316686286778135,0.20478593728479463,home_win
1990,1990-06-09,1,Italy,Austria,0.633839764227853,0.24413345719179255,0.12202677858035436,home_win
1990,1990-06-09,2,Russia,Romania,0.4883349683384588,0.25490731760583274,0.25675771405570846,home_win
1990,1990-06-09,3,United Arab Emirates,Colombia,0.17936279146913872,0.224988791718912,0.5956484168119492,away_win
1990,1990-06-10,4,Brazil,Sweden,0.42702651023864746,0.2647399306297302,0.3082335591316223,home_win
1990,1990-06-10,5,Germany,Serbia,0.5081603820228349,0.30589221084760365,0.18594740712956148,home_win
1990,1990-06-10,6,United States,Czech Republic,0.18861839737350933,0.2411976528524653,0.5701839497740254,away_win
1990,1990-06-11,7,Costa Rica,Scotland,0.27065771011538176,0.2968943030567675,0.43244798682785074,away_win
1990,1990-06-11,8,England,Republic of Ireland,0.48126509673983436,0.3219225598527527,0.19681234340741297,home_win
1990,1990-06-12,9,Belgium,South Korea,0.3497716784477234,0.3186386227607727,0.3315896987915039,home_win
1990,1990-06-12,10,Netherlands,Egypt,0.6122067801829112,0.24452152880897945,0.14327169100810938,home_win
1990,1990-06-13,11,Argentina,Russia,0.29076696308752786,0.2735695026388616,0.43566353427361054,away_win
1990,1990-06-13,12,Uruguay,Spain,0.27238139510154724,0.26260119676589966,0.4650174081325531,away_win
1990,1990-06-14,13,Cameroon,Romania,0.22442902959032401,0.2745156627076218,0.5010553077020542,away_win
1990,1990-06-14,14,Italy,United States,0.8196664299878026,0.12443069136830621,0.05590287864389124,home_win
1990,1990-06-14,15,Serbia,Colombia,0.6006852477891035,0.2570912280245308,0.14222352418636566,home_win
1990,1990-06-15,16,Austria,Czech Republic,0.27018579840660095,0.2944659888744354,0.4353482127189636,away_win
1990,1990-06-15,17,Germany,United Arab Emirates,0.8292714728089335,0.10844989605769051,0.062278631133375964,home_win
1990,1990-06-16,18,Brazil,Costa Rica,0.6989317096531028,0.21858707558930834,0.08248121475758884,home_win
1990,1990-06-16,19,England,Netherlands,0.41750187926,0.22113672557880656,0.3613613951611935,home_win
1990,1990-06-16,20,Sweden,Scotland,0.6818177002397522,0.18954267815436904,0.12863962160587875,home_win
1990,1990-06-17,21,Belgium,Uruguay,0.42801834428365065,0.2500888481762662,0.32189280754008315,home_win
1990,1990-06-17,22,Republic of Ireland,Egypt,0.5314206997838512,0.2711206336152459,0.1974586666009029,home_win
1990,1990-06-17,23,South Korea,Spain,0.25349179665719856,0.2693269929089246,0.47718121043387685,away_win
1990,1990-06-18,24,Argentina,Romania,0.3131463024957866,0.2559823172087168,0.4308713802954966,away_win
1990,1990-06-18,25,Cameroon,Russia,0.18079616811292612,0.22671521186611598,0.5924886200209579,away_win
1990,1990-06-19,26,Austria,United States,0.5880022732615809,0.20811418008974464,0.20388354664867442,home_win
1990,1990-06-19,27,Germany,Colombia,0.6482342884470734,0.22200358742464818,0.12976212412827837,home_win
1990,1990-06-19,28,Italy,Czech Republic,0.5760726075139966,0.29703061444920537,0.12689677803679802,home_win
1990,1990-06-19,29,Serbia,United Arab Emirates,0.7536549792782956,0.15278891184296942,0.09355610887873497,home_win
1990,1990-06-20,30,Brazil,Scotland,0.6291740630443999,0.24366638427475668,0.12715955268084336,home_win
1990,1990-06-20,31,Sweden,Costa Rica,0.730675648609931,0.16238467637277657,0.10693967501729243,home_win
1990,1990-06-21,32,Belgium,Spain,0.259231500052467,0.2856870804522312,0.45508141949530184,away_win
1990,1990-06-21,33,England,Egypt,0.6834891932682813,0.21727576528078668,0.09923504145093201,home_win
1990,1990-06-21,34,Republic of Ireland,Netherlands,0.33619676517560637,0.2263435769225548,0.4374596579018388,away_win
1990,1990-06-21,35,South Korea,Uruguay,0.34419905626477215,0.24395651751821462,0.4118444262170132,away_win
1990,1990-06-23,36,Cameroon,Colombia,0.34649835069472645,0.288799771332734,0.3647018779725396,away_win
1990,1990-06-23,37,Czech Republic,Costa Rica,0.6763178513239534,0.19649658778289483,0.1271855608931518,home_win
1990,1990-06-24,38,Brazil,Argentina,0.5364585518836975,0.28817418217658997,0.17536726593971252,home_win
1990,1990-06-24,39,Germany,Netherlands,0.4326383898448464,0.2468302323469589,0.3205313778081947,home_win
1990,1990-06-25,40,Italy,Uruguay,0.5845855139755688,0.2759740177977391,0.13944046822669215,home_win
1990,1990-06-25,41,Republic of Ireland,Romania,0.44568654571095384,0.25191621493793814,0.302397239351108,home_win
1990,1990-06-26,42,England,Belgium,0.52927046225562,0.2537746689651211,0.2169548687792589,home_win
1990,1990-06-26,43,Spain,Serbia,0.4593448179764991,0.31932986734300456,0.2213253146804963,home_win
1990,1990-06-30,44,Italy,Republic of Ireland,0.625128617508283,0.24911646173720864,0.12575492075450836,home_win
1990,1990-06-30,45,Serbia,Argentina,0.5285344562371237,0.2786851442252056,0.19278039953767062,home_win
1990,1990-07-01,46,Cameroon,England,0.16964564232962256,0.24331296215394027,0.5870413955164372,away_win
1990,1990-07-01,47,Germany,Czech Republic,0.5349949518591918,0.27025916769714403,0.1947458804436642,home_win
1990,1990-07-03,48,Italy,Argentina,0.6232200860977173,0.2604353129863739,0.11634460091590881,home_win
1990,1990-07-04,49,Germany,England,0.42593328875502084,0.2565347475846187,0.31753196366036046,home_win
1990,1990-07-07,50,Italy,England,0.5139719247817993,0.29556161165237427,0.19046646356582642,home_win
1990,1990-07-08,51,Germany,Argentina,0.5700769935536832,0.27792331162209344,0.1519996948242233,home_win
1994,1994-06-17,0,Germany,Bolivia,0.7251613520037725,0.18767809308534583,0.08716055491088168,home_win
1994,1994-06-17,1,Spain,South Korea,0.586079443330798,0.22875876851327606,0.185161788155926,home_win
1994,1994-06-18,2,Colombia,Romania,0.5022821276699863,0.2704377093780723,0.2272801629519414,home_win
1994,1994-06-18,3,Italy,Republic of Ireland,0.5552927686186799,0.292083940145852,0.15262329123546806,home_win
1994,1994-06-18,4,United States,Switzerland,0.3362298708030543,0.29475376888375787,0.36901636031318785,away_win
1994,1994-06-19,5,Belgium,Morocco,0.4713884575002466,0.2655384698831123,0.2630730726166411,home_win
1994,1994-06-19,6,Cameroon,Sweden,0.23487462453357316,0.25013772025909603,0.5149876552073308,away_win
1994,1994-06-19,7,Norway,Mexico,0.3588523161753322,0.3220750295497468,0.319072654274921,home_win
1994,1994-06-20,8,Brazil,Russia,0.5394838967996255,0.22005065947695585,0.24046544372341866,home_win
1994,1994-06-20,9,Netherlands,Saudi Arabia,0.6895825554617097,0.17532210758378622,0.1350953369545041,home_win
1994,1994-06-21,10,Argentina,Greece,0.6238669474184387,0.22893022467507906,0.14720282790648218,home_win
1994,1994-06-21,11,Germany,Spain,0.4913133900454666,0.29251034375326385,0.21617626620126962,home_win
1994,1994-06-21,12,Nigeria,Bulgaria,0.4954782352525259,0.24073315798143807,0.26378860676603605,home_win
1994,1994-06-22,13,Romania,Switzerland,0.33441309137383374,0.28020418525350643,0.3853827233726598,away_win
1994,1994-06-22,14,United States,Colombia,0.2794089615345001,0.3578600287437439,0.362731009721756,away_win
1994,1994-06-23,15,Italy,Norway,0.45837377818861935,0.36365743929658173,0.1779687825147989,home_win
1994,1994-06-23,16,South Korea,Bolivia,0.5522072562071945,0.2573539431700383,0.19043880062276725,home_win
1994,1994-06-24,17,Brazil,Cameroon,0.5754281878471375,0.21707099676132202,0.20750081539154053,home_win
