year,date,match_id,home_team,away_team,p_home_win,p_draw,p_away_win,predicted_class
1994,1994-06-24,18,Mexico,Republic of Ireland,0.38880640268325806,0.25790706276893616,0.3532865345478058,home_win
1994,1994-06-24,19,Sweden,Russia,0.44958537516506764,0.2946173426280822,0.25579728220685016,home_win
1994,1994-06-25,20,Argentina,Nigeria,0.4727503798231596,0.27644202937012996,0.25080759080671045,home_win
1994,1994-06-25,21,Belgium,Netherlands,0.31081891986188054,0.21284264960416108,0.4763384305339584,away_win
1994,1994-06-25,22,Saudi Arabia,Morocco,0.32604623812574857,0.342837641919781,0.3311161199544704,draw
1994,1994-06-26,23,Bulgaria,Greece,0.5393327394227275,0.2650584837040531,0.19560877687321937,home_win
1994,1994-06-26,24,Switzerland,Colombia,0.34373227693246144,0.3172158707847672,0.33905185228277135,home_win
1994,1994-06-26,25,United States,Romania,0.4048959016799927,0.26682591438293457,0.32827818393707275,home_win
1994,1994-06-27,26,Bolivia,Spain,0.20322493324354093,0.2753910504398063,0.5213840163166528,away_win
1994,1994-06-27,27,Germany,South Korea,0.6705526909396854,0.19032931895045396,0.1391179901098606,home_win
1994,1994-06-28,28,Brazil,Sweden,0.4585513267568651,0.24811232470963934,0.2933363485334956,home_win
1994,1994-06-28,29,Italy,Mexico,0.5450378575170359,0.30148368624622096,0.15347845623674308,home_win
1994,1994-06-28,30,Republic of Ireland,Norway,0.36116899963709714,0.3347890575292987,0.30404194283360414,home_win
1994,1994-06-28,31,Russia,Cameroon,0.495035477204525,0.31354038505820697,0.19142413773726802,home_win
1994,1994-06-29,32,Belgium,Saudi Arabia,0.5002393946158615,0.2786249344926298,0.22113567089150865,home_win
1994,1994-06-29,33,Morocco,Netherlands,0.25742485735677395,0.20983020648613265,0.5327449361570934,away_win
1994,1994-06-30,34,Argentina,Bulgaria,0.5051977038383484,0.29344138503074646,0.20136091113090515,home_win
1994,1994-06-30,35,Greece,Nigeria,0.2849268913269043,0.25283339619636536,0.46223971247673035,away_win
1994,1994-07-02,36,Germany,Belgium,0.5874813374126356,0.23769941144285833,0.17481925114450608,home_win
1994,1994-07-02,37,Spain,Switzerland,0.36542525085361305,0.26506398708009643,0.3695107620662905,away_win
1994,1994-07-03,38,Romania,Argentina,0.3542146577175064,0.28209232443295945,0.36369301784953423,away_win
1994,1994-07-03,39,Saudi Arabia,Sweden,0.18674437979972927,0.256619755277332,0.5566358649229387,away_win
1994,1994-07-04,40,Netherlands,Republic of Ireland,0.5276549458503723,0.23432855308055878,0.2380165010690689,home_win
1994,1994-07-04,41,United States,Brazil,0.29976901412010193,0.24600234627723694,0.45422863960266113,away_win
1994,1994-07-05,42,Mexico,Bulgaria,0.4942924303245141,0.2596024092854146,0.2461051603900713,home_win
1994,1994-07-05,43,Nigeria,Italy,0.2630216322528343,0.24468271466000588,0.49229565308715983,away_win
1994,1994-07-09,44,Italy,Spain,0.45691553695877474,0.3246552203004709,0.21842924274075437,home_win
1994,1994-07-09,45,Netherlands,Brazil,0.4406985110148566,0.24287085597024644,0.316430633014897,home_win
1994,1994-07-10,46,Bulgaria,Germany,0.22108459802097974,0.22847812218186442,0.5504372797971558,away_win
1994,1994-07-10,47,Romania,Sweden,0.26489674255559614,0.2597744387455452,0.4753288186988587,away_win
1994,1994-07-13,48,Bulgaria,Italy,0.23084438305298763,0.2748421307723762,0.4943134861746362,away_win
1994,1994-07-13,49,Sweden,Brazil,0.3447482441998233,0.242174144484437,0.41307761131573967,away_win
1994,1994-07-16,50,Sweden,Bulgaria,0.5317514301053541,0.2609063866329318,0.20734218326171414,home_win
1994,1994-07-17,51,Brazil,Italy,0.43228550697649304,0.22998243108313224,0.33773206194037475,home_win
1998,1998-06-10,0,Brazil,Scotland,0.7325926695984851,0.20558180680803234,0.061825523593482506,home_win
1998,1998-06-10,1,Morocco,Norway,0.3097968651384582,0.2462570481560074,0.44394608670553437,away_win
1998,1998-06-11,2,Cameroon,Austria,0.3044991447851189,0.23078621580025233,0.46471463941462876,away_win
1998,1998-06-11,3,Italy,Chile,0.5023234189941537,0.2986809193301749,0.19899566167567143,home_win
1998,1998-06-12,4,France,South Africa,0.7629614813459582,0.15913068469452937,0.07790783395951244,home_win
1998,1998-06-12,5,Paraguay,Bulgaria,0.2800894170932906,0.22407197772920298,0.49583860517750644,away_win
1998,1998-06-12,6,Saudi Arabia,Denmark,0.21911583003746957,0.2650337894270953,0.5158503805354351,away_win
1998,1998-06-13,7,Netherlands,Belgium,0.582761287689209,0.20875027775764465,0.20848843455314636,home_win
1998,1998-06-13,8,South Korea,Mexico,0.3290642499923706,0.28473880887031555,0.38619694113731384,away_win
1998,1998-06-13,9,Spain,Nigeria,0.702371814776307,0.20399136233355517,0.09363682289013794,home_win
1998,1998-06-14,10,Argentina,Japan,0.5738660268147596,0.241846494133666,0.18428747905157444,home_win
1998,1998-06-14,11,Jamaica,Croatia,0.3020578071781666,0.2192549589165294,0.478687233905304,away_win
1998,1998-06-14,12,Serbia,Iran,0.6184102296829224,0.26460519433021545,0.11698457598686218,home_win
1998,1998-06-15,13,England,Tunisia,0.6653112868265999,0.19176867890013277,0.1429200342732673,home_win
1998,1998-06-15,14,Germany,United States,0.689707906084116,0.17252188202091523,0.13777021189496869,home_win
1998,1998-06-15,15,Romania,Colombia,0.610492467880249,0.2012113779783249,0.1882961541414261,home_win
1998,1998-06-16,16,Brazil,Morocco,0.7195743596744079,0.17650283084052068,0.10392280948507147,home_win
1998,1998-06-16,17,Scotland,Norway,0.30149176716804504,0.27715998888015747,0.4213482439517975,away_win
1998,1998-06-17,18,Chile,Austria,0.5074157345629812,0.23803495934761879,0.2545493060894,home_win
1998,1998-06-17,19,Italy,Cameroon,0.7068267955358803,0.16609498610951026,0.12707821835460933,home_win
1998,1998-06-18,20,France,Saudi Arabia,0.7067162885261135,0.20936372564191036,0.08391998583197614,home_win
1998,1998-06-18,21,South Africa,Denmark,0.27579857973743827,0.23127416009263396,0.4929272601699278,away_win
1998,1998-06-19,22,Nigeria,Bulgaria,0.3504196651217391,0.24173928437025421,0.4078410505080067,away_win
1998,1998-06-19,23,Spain,Paraguay,0.6864866222884244,0.20620450992001624,0.10730886779155933,home_win
1998,1998-06-20,24,Belgium,Mexico,0.3297947992353856,0.248555708655055,0.4216494921095594,away_win
1998,1998-06-20,25,Japan,Croatia,0.34330938711869474,0.20704576937649685,0.4496448435048084,away_win
1998,1998-06-20,26,Netherlands,South Korea,0.5645886827882732,0.2192907547739373,0.21612056243778952,home_win
1998,1998-06-21,27,Argentina,Jamaica,0.5311102271080017,0.26407748460769653,0.20481228828430176,home_win
1998,1998-06-21,28,Germany,Serbia,0.5326826889921837,0.21564690563958322,0.25167040536823304,home_win
1998,1998-06-21,29,United States,Iran,0.48853703605328447,0.26892196731385637,0.24254099663285916,home_win
1998,1998-06-22,30,Colombia,Tunisia,0.5186951988352179,0.22607248542036795,0.25523231574441413,home_win
1998,1998-06-22,31,Romania,England,0.293871066156892,0.2690894523534342,0.4370394814896738,away_win
1998,1998-06-23,32,Brazil,Norway,0.47778044574798484,0.25019130856368865,0.2720282456883265,home_win
1998,1998-06-23,33,Chile,Cameroon,0.559497603170538,0.24777891111044453,0.19272348571901748,home_win
1998,1998-06-23,34,Italy,Austria,0.6716732282687242,0.19289998422712112,0.13542678750415463,home_win
1998,1998-06-23,35,Scotland,Morocco,0.3185166228701697,0.22699473935397033,0.45448863777585996,away_win
1998,1998-06-24,36,France,Denmark,0.531243093777345,0.32532895096136555,0.1434279552612894,home_win
1998,1998-06-24,37,Nigeria,Paraguay,0.4458319709947118,0.2616192024463653,0.29254882655892295,home_win
1998,1998-06-24,38,South Africa,Saudi Arabia,0.4241102337837219,0.2952471971511841,0.280642569065094,home_win
1998,1998-06-24,39,Spain,Bulgaria,0.7240622693602909,0.1976507022801839,0.07828702835952511,home_win
1998,1998-06-25,40,Belgium,South Korea,0.40899354219436646,0.27151766419410706,0.3194887936115265,home_win
1998,1998-06-25,41,Germany,Iran,0.6891722371054185,0.16252640653283568,0.14830135636174577,home_win
1998,1998-06-25,42,Netherlands,Mexico,0.5250369906425476,0.24390843510627747,0.23105457425117493,home_win
1998,1998-06-25,43,United States,Serbia,0.280008878111707,0.21885667415176818,0.5011344477365248,away_win
1998,1998-06-26,44,Argentina,Croatia,0.4466780557238476,0.21360448639406224,0.3397174578820901,home_win
1998,1998-06-26,45,Colombia,England,0.1751754757043045,0.3511260800231409,0.4736984442725546,away_win
1998,1998-06-26,46,Japan,Jamaica,0.4847037638635565,0.2936454502834514,0.2216507858529921,home_win
1998,1998-06-26,47,Romania,Tunisia,0.6036263704299927,0.20358382165431976,0.19278980791568756,home_win
1998,1998-06-27,48,Brazil,Chile,0.6559529998295456,0.24235327902962683,0.10169372114082756,home_win
1998,1998-06-27,49,Italy,Norway,0.44853650186847144,0.28924243780248055,0.262221060329048,home_win
1998,1998-06-28,50,France,Paraguay,0.7603477978499056,0.17376886762566163,0.06588333452443275,home_win
1998,1998-06-28,51,Nigeria,Denmark,0.3077506835609267,0.25339446941647115,0.43885484702260213,away_win
1998,1998-06-29,52,Germany,Mexico,0.5034274383868659,0.2748794216680613,0.22169313994507284,home_win
1998,1998-06-29,53,Netherlands,Serbia,0.3869385238569535,0.24790320539186017,0.36515827075118634,home_win
1998,1998-06-30,54,Argentina,England,0.3118971083133551,0.30091653170932925,0.38718635997731565,away_win
1998,1998-06-30,55,Romania,Croatia,0.4658914735035379,0.19934804440516168,0.33476048209130044,home_win
1998,1998-07-03,56,Brazil,Denmark,0.6183620783442568,0.25417566678189735,0.1274622548738458,home_win
1998,1998-07-03,57,France,Italy,0.5144588947296143,0.2934914827346802,0.19204962253570557,home_win
1998,1998-07-04,58,Germany,Croatia,0.6230655591070157,0.18768242840539345,0.18925201248759088,home_win
1998,1998-07-04,59,Netherlands,Argentina,0.5036511571303355,0.25380397599351334,0.24254486687615118,home_win
1998,1998-07-07,60,Brazil,Netherlands,0.5028725491258151,0.3061837094806303,0.19094374139355458,home_win
1998,1998-07-08,61,France,Croatia,0.6175786072737394,0.21606353771497197,0.16635785501128866,home_win
1998,1998-07-11,62,Netherlands,Croatia,0.571264897081335,0.1992638171048246,0.22947128581384038,home_win
1998,1998-07-12,63,France,Brazil,0.24121752381324768,0.3990139961242676,0.35976848006248474,draw
2002,2002-05-31,0,France,Senegal,0.6810148459824151,0.2349410539111652,0.08404410010641962,home_win
2002,2002-06-01,1,Germany,Saudi Arabia,0.5901120901107788,0.2186538577079773,0.1912340521812439,home_win
2002,2002-06-01,2,Republic of Ireland,Cameroon,0.44011709094047546,0.2526382803916931,0.3072446286678314,home_win
2002,2002-06-01,3,Uruguay,Denmark,0.27057789143455674,0.2319725911633616,0.49744951740208165,away_win
2002,2002-06-02,4,Argentina,Nigeria,0.5021385922071967,0.3001066908192624,0.1977547169735409,home_win
2002,2002-06-02,5,England,Sweden,0.4313125248057764,0.3334302554513476,0.235257219742876,home_win
2002,2002-06-02,6,Paraguay,South Africa,0.5047170444620096,0.23712552730552067,0.25815742823246973,home_win
2002,2002-06-02,7,Spain,Slovenia,0.6664926310406233,0.21422128060130358,0.11928608835807311,home_win
2002,2002-06-03,8,Brazil,Turkey,0.5870651936352912,0.24679457038069202,0.16614023598401684,home_win
2002,2002-06-03,9,Croatia,Mexico,0.44119372613392627,0.3086285477059214,0.2501777261601523,home_win
2002,2002-06-03,10,Italy,Ecuador,0.6161858668992619,0.2659866312886265,0.11782750181211166,home_win
2002,2002-06-04,11,China,Costa Rica,0.336158265585951,0.2854327772428758,0.3784089571711732,away_win
2002,2002-06-04,12,Japan,Belgium,0.507610023021698,0.25661522150039673,0.23577475547790527,home_win
2002,2002-06-04,13,South Korea,Poland,0.6365002989768982,0.22670693695545197,0.13679276406764984,home_win
2002,2002-06-05,14,Germany,Republic of Ireland,0.37844239537589563,0.2616652768354035,0.35989232778870084,home_win
2002,2002-06-05,15,Russia,Tunisia,0.5978299975395203,0.25728896260261536,0.14488103985786438,home_win
2002,2002-06-05,16,United States,Portugal,0.28743958473205566,0.2949238121509552,0.41763660311698914,away_win
2002,2002-06-06,17,Cameroon,Saudi Arabia,0.4497251115616461,0.3265967217056478,0.22367816673270613,home_win
2002,2002-06-06,18,Denmark,Senegal,0.4903169274330139,0.33674660325050354,0.17293646931648254,home_win
2002,2002-06-06,19,France,Uruguay,0.6312535028902588,0.23332718114094847,0.13541931596879267,home_win
2002,2002-06-07,20,Argentina,England,0.40978910297783905,0.35216840052102805,0.23804249650113296,home_win
2002,2002-06-07,21,Spain,Paraguay,0.6369270993652746,0.2103499378107516,0.15272296282397377,home_win
2002,2002-06-07,22,Sweden,Nigeria,0.5397263410565112,0.2864395508068599,0.17383410813662895,home_win
2002,2002-06-08,23,Brazil,China,0.5710770998734668,0.2398834788816649,0.18903942124486833,home_win
2002,2002-06-08,24,Italy,Croatia,0.46330695653994447,0.3390946337715591,0.19759840968849646,home_win
2002,2002-06-08,25,South Africa,Slovenia,0.29609181594575,0.28913771244473124,0.4147704716095188,away_win
2002,2002-06-09,26,Costa Rica,Turkey,0.4397564065383794,0.3056901188400423,0.2545534746215783,home_win
2002,2002-06-09,27,Japan,Russia,0.5488224707368384,0.270996544822999,0.18018098444016253,home_win
2002,2002-06-09,28,Mexico,Ecuador,0.4998175352866192,0.31855075602082145,0.18163170869255935,home_win
2002,2002-06-10,29,Portugal,Poland,0.696693480014801,0.16502688825130463,0.13827963173389435,home_win
2002,2002-06-10,30,South Korea,United States,0.526186466217041,0.26691702008247375,0.20689651370048523,home_win
2002,2002-06-10,31,Tunisia,Belgium,0.28089707252689977,0.2942990274936251,0.42480389997947515,away_win
2002,2002-06-11,32,Cameroon,Germany,0.34624560635550006,0.29524313523640827,0.3585112584080917,away_win
2002,2002-06-11,33,Denmark,France,0.22204088503000483,0.2904859694693694,0.4874731455006258,away_win
2002,2002-06-11,34,Saudi Arabia,Republic of Ireland,0.2480287106020027,0.2860235699401158,0.4659477194578815,away_win
2002,2002-06-11,35,Senegal,Uruguay,0.2562088293967,0.26786302721908606,0.47592814338421396,away_win
2002,2002-06-12,36,Nigeria,England,0.22153133653709278,0.29572899807710956,0.48273966538579766,away_win
2002,2002-06-12,37,Slovenia,Paraguay,0.372890721943698,0.23574329125116145,0.39136598680514056,away_win
2002,2002-06-12,38,South Africa,Spain,0.18824658446401726,0.26830070011463614,0.5434527154213467,away_win
2002,2002-06-12,39,Sweden,Argentina,0.2779013514518738,0.2677682638168335,0.4543303847312927,away_win
2002,2002-06-13,40,Costa Rica,Brazil,0.2671433985233307,0.28632280230522156,0.44653379917144775,away_win
2002,2002-06-13,41,Ecuador,Croatia,0.264741450548172,0.2565055191516876,0.4787530303001404,away_win
2002,2002-06-13,42,Mexico,Italy,0.2474982888997621,0.325328569094624,0.4271731420056139,away_win
2002,2002-06-13,43,Turkey,China,0.36037320972601206,0.2913714734128557,0.3482553168611323,home_win
2002,2002-06-14,44,Belgium,Russia,0.48291266684104006,0.27257416058442235,0.24451317257453759,home_win
2002,2002-06-14,45,Japan,Tunisia,0.6316111730904219,0.24540879015184036,0.12298003675773767,home_win
2002,2002-06-14,46,Poland,United States,0.2795999562859548,0.27818488245651474,0.4422151612575304,away_win
2002,2002-06-14,47,South Korea,Portugal,0.432923929902198,0.26788299477449073,0.29919307532331124,home_win
2002,2002-06-15,48,Denmark,England,0.30615876280315146,0.3175619651340267,0.37627927206282186,away_win
2002,2002-06-15,49,Germany,Paraguay,0.6138753890991211,0.19095772504806519,0.19516688585281372,home_win
2002,2002-06-16,50,Spain,Republic of Ireland,0.4292796552181244,0.319531112909317,0.2511892318725586,home_win
2002,2002-06-16,51,Sweden,Senegal,0.49560239172574294,0.2903260247360762,0.21407158353818084,home_win
2002,2002-06-17,52,Brazil,Belgium,0.49662161593300225,0.2757191863446822,0.22765919772231563,home_win
2002,2002-06-17,53,Mexico,United States,0.4335522095231885,0.2858608790718985,0.280586911404913,home_win
2002,2002-06-18,54,Japan,Turkey,0.6148512363433838,0.2499857246875763,0.13516303896903992,home_win
2002,2002-06-18,55,South Korea,Italy,0.30052340030670166,0.32617077231407166,0.3733058273792267,away_win
2002,2002-06-21,56,England,Brazil,0.36362331021954686,0.31832720880725357,0.31804948097319957,home_win
2002,2002-06-21,57,Germany,United States,0.4339171777342909,0.2364285360702436,0.3296542861954655,home_win
2002,2002-06-22,58,Senegal,Turkey,0.3325946827949678,0.29130237426452715,0.37610294294050506,away_win
2002,2002-06-22,59,South Korea,Spain,0.32755752421744094,0.299116989996523,0.3733254857860361,away_win
2002,2002-06-25,60,South Korea,Germany,0.45898244029388185,0.25867767580284623,0.2823398839032719,home_win
2002,2002-06-26,61,Brazil,Turkey,0.5834685054938272,0.2461254484374143,0.17040604606875845,home_win
2002,2002-06-29,62,South Korea,Turkey,0.5395450431244062,0.2673104623761635,0.19314449449943022,home_win
2002,2002-06-30,63,Germany,Brazil,0.3236354194988185,0.2574967367203016,0.4188678437808799,away_win
2006,2006-06-09,0,Germany,Costa Rica,0.6549414093021189,0.22331837817959688,0.12174021251828429,home_win
2006,2006-06-09,1,Poland,Ecuador,0.5966659695406858,0.26730075080244614,0.13603327965686798,home_win
2006,2006-06-10,2,Argentina,Ivory Coast,0.5647539496421814,0.2823873460292816,0.152858704328537,home_win
2006,2006-06-10,3,England,Paraguay,0.7013887114719397,0.18454374235463333,0.1140675461734269,home_win
2006,2006-06-10,4,Trinidad and Tobago,Sweden,0.1447056488780484,0.2501548156096096,0.605139535512342,away_win
2006,2006-06-11,5,Angola,Portugal,0.13166131275387574,0.19489237956542343,0.6734463076807008,away_win
2006,2006-06-11,6,Mexico,Iran,0.3741664699961683,0.2792078637840707,0.346625666219761,home_win
2006,2006-06-11,7,Serbia,Netherlands,0.2109259727873198,0.3116251323111395,0.47744889490154074,away_win
2006,2006-06-12,8,Australia,Japan,0.4992395341396332,0.30547022819519043,0.1952902376651764,home_win
2006,2006-06-12,9,Italy,Ghana,0.6154285715179784,0.2626095731750844,0.1219618553069372,home_win
2006,2006-06-12,10,United States,Czech Republic,0.23160625194329773,0.2930412975860029,0.4753524504706994,away_win
2006,2006-06-13,11,Brazil,Croatia,0.6928055183171403,0.1550983018413439,0.15209617984151572,home_win
2006,2006-06-13,12,France,Switzerland,0.5498876489715628,0.28475626878803567,0.16535608224040146,home_win
2006,2006-06-13,13,South Korea,Togo,0.6261813453977899,0.2346098353084971,0.13920881929371298,home_win
2006,2006-06-14,14,Germany,Poland,0.6093901072169888,0.25958154765881064,0.1310283451242005,home_win
2006,2006-06-14,15,Spain,Ukraine,0.6005305647850037,0.21605134010314941,0.18341809511184692,home_win
2006,2006-06-14,16,Tunisia,Saudi Arabia,0.5369240917608683,0.2847353348293701,0.1783405734097616,home_win
2006,2006-06-15,17,Ecuador,Costa Rica,0.40901606732702656,0.3059736076577668,0.2850103250152066,home_win
2006,2006-06-15,18,England,Trinidad and Tobago,0.7712835382192009,0.14360291720915894,0.08511354457164018,home_win
2006,2006-06-15,19,Sweden,Paraguay,0.41941188515985356,0.3221948646844964,0.25839325015565007,home_win
2006,2006-06-16,20,Argentina,Serbia,0.44705928353700264,0.32698963610874254,0.22595108035425482,home_win
2006,2006-06-16,21,Mexico,Angola,0.6536033944369374,0.22341171572839366,0.12298488983466893,home_win
2006,2006-06-16,22,Netherlands,Ivory Coast,0.5848435424943362,0.26908115755384376,0.1460752999518201,home_win
2006,2006-06-17,23,Czech Republic,Ghana,0.688153191920671,0.20713802709121942,0.10470878098810954,home_win
2006,2006-06-17,24,Italy,United States,0.49310189485549927,0.306363046169281,0.20053505897521973,home_win
2006,2006-06-17,25,Portugal,Iran,0.5834894689397593,0.2463905923606367,0.17011993869960398,home_win
2006,2006-06-18,26,Brazil,Australia,0.5575463175773621,0.23879987001419067,0.20365381240844727,home_win
2006,2006-06-18,27,France,South Korea,0.669214129447937,0.21477802097797394,0.11600784957408905,home_win
2006,2006-06-18,28,Japan,Croatia,0.3548467265023806,0.2807059967728256,0.3644472767247938,away_win
2006,2006-06-19,29,Saudi Arabia,Ukraine,0.25409887706644074,0.28731931523565557,0.45858180769790363,away_win
2006,2006-06-19,30,Spain,Tunisia,0.6686137318611145,0.20399019122123718,0.12739607691764832,home_win
2006,2006-06-19,31,Togo,Switzerland,0.2045293091377822,0.26227407865899566,0.5331966122032221,away_win
2006,2006-06-20,32,Costa Rica,Poland,0.2458251753825616,0.26340817227625074,0.49076665234118766,away_win
2006,2006-06-20,33,Germany,Ecuador,0.6235670168593369,0.2572673742204588,0.11916560892020424,home_win
2006,2006-06-20,34,Paraguay,Trinidad and Tobago,0.5695602639216066,0.22920233476747567,0.20123740131091766,home_win
2006,2006-06-20,35,Sweden,England,0.27531006932258606,0.2947559356689453,0.42993399500846863,away_win
2006,2006-06-21,36,Iran,Angola,0.6870582103729248,0.18937692046165466,0.12356486916542053,home_win
2006,2006-06-21,37,Ivory Coast,Serbia,0.40517115592956543,0.2706614136695862,0.3241674304008484,home_win
2006,2006-06-21,38,Netherlands,Argentina,0.46430551313898694,0.3070588960191772,0.22863559084183588,home_win
2006,2006-06-21,39,Portugal,Mexico,0.49777187413657087,0.2599384111184355,0.2422897147449936,home_win
2006,2006-06-22,40,Croatia,Australia,0.301751953258994,0.29753000750958875,0.40071803923141724,away_win
2006,2006-06-22,41,Czech Republic,Italy,0.3922869381990116,0.30285070248993345,0.30486235931105493,home_win
2006,2006-06-22,42,Ghana,United States,0.22421432209653622,0.29529781029515895,0.48048786760830486,away_win
2006,2006-06-22,43,Japan,Brazil,0.18088654761830256,0.2675404410088325,0.551573011372865,away_win
2006,2006-06-23,44,Saudi Arabia,Spain,0.12528074161054914,0.1829293126740847,0.6917899457153662,away_win
2006,2006-06-23,45,Switzerland,South Korea,0.38558985633880327,0.2803044831662034,0.3341056604949933,home_win
2006,2006-06-23,46,Togo,France,0.07748834788799286,0.17813058197498322,0.7443810701370239,away_win
2006,2006-06-23,47,Ukraine,Tunisia,0.3844417746198706,0.28954602150756187,0.3260122038725675,home_win
2006,2006-06-24,48,Argentina,Mexico,0.39050525426864624,0.36121097207069397,0.2482837736606598,home_win
2006,2006-06-24,49,Germany,Sweden,0.5243178918551142,0.29483776061759953,0.18084434752728626,home_win
2006,2006-06-25,50,England,Ecuador,0.7412244302399287,0.174847652758588,0.08392791700148335,home_win
2006,2006-06-25,51,Portugal,Netherlands,0.3235367238521576,0.2922866940498352,0.3841765820980072,away_win
2006,2006-06-26,52,Italy,Australia,0.2861663911889079,0.3542505695149133,0.35958303929617885,away_win
2006,2006-06-26,53,Switzerland,Ukraine,0.3706173786336965,0.278015277444861,0.35136734392144253,home_win
2006,2006-06-27,54,Brazil,Ghana,0.8569289690769514,0.08481270472355279,0.058258326199495836,home_win
2006,2006-06-27,55,Spain,France,0.3617057502269745,0.30066829919815063,0.3376259505748749,home_win
2006,2006-06-30,56,Germany,Argentina,0.5091180801391602,0.3027017116546631,0.18818020820617676,home_win
2006,2006-06-30,57,Italy,Ukraine,0.4738089810879377,0.3201554167293819,0.2060356021826804,home_win
2006,2006-07-01,58,Brazil,France,0.4806392550944727,0.28286351880904426,0.23649722609648302,home_win
2006,2006-07-01,59,England,Portugal,0.39272403717041016,0.3055121898651123,0.30176377296447754,home_win
2006,2006-07-04,60,Germany,Italy,0.46394049906376,0.3187182735632821,0.2173412273729579,home_win
2006,2006-07-05,61,Portugal,France,0.28560759766079197,0.28943263621829046,0.4249597661209176,away_win
2006,2006-07-08,62,Germany,Portugal,0.4531947604835814,0.36249157246214786,0.18431366705427069,home_win
2006,2006-07-09,63,Italy,France,0.28455281257629395,0.36552536487579346,0.3499218225479126,draw
2010,2010-06-11,0,South Africa,Mexico,0.24841228507106222,0.32049532292059113,0.4310923920083467,away_win
2010,2010-06-11,1,Uruguay,France,0.30261893256789846,0.3111488931686346,0.38623217426346695,away_win
2010,2010-06-12,2,Argentina,Nigeria,0.46498931840030305,0.29642448712660335,0.2385861944730936,home_win
2010,2010-06-12,3,England,United States,0.7465786115354713,0.13478619948666692,0.11863518897786174,home_win
2010,2010-06-12,4,South Korea,Greece,0.43151060154970877,0.3131749741330758,0.2553144243172154,home_win
2010,2010-06-13,5,Algeria,Slovenia,0.2782068169651384,0.3064148036713957,0.41537837936346594,away_win
2010,2010-06-13,6,Germany,Australia,0.6452683902571855,0.20223473313800594,0.1524968766048085,home_win
2010,2010-06-13,7,Serbia,Ghana,0.5931044220924377,0.24136097729206085,0.1655346006155014,home_win
2010,2010-06-14,8,Italy,Paraguay,0.590674877166748,0.2767023742198944,0.13262274861335754,home_win
2010,2010-06-14,9,Japan,Cameroon,0.3798663544575187,0.29152654358902835,0.32860710195345294,home_win
2010,2010-06-14,10,Netherlands,Denmark,0.6542269186445152,0.196041023613245,0.14973205774223977,home_win
2010,2010-06-15,11,Brazil,North Korea,0.7938315094896069,0.15885226073446287,0.04731622977593027,home_win
2010,2010-06-15,12,Ivory Coast,Portugal,0.26246591620248805,0.2692106285926512,0.4683234552048607,away_win
2010,2010-06-15,13,New Zealand,Slovakia,0.3638189435005188,0.2823233902454376,0.3538576662540436,home_win
