year,date,match_id,home_team,away_team,p_home_win,p_draw,p_away_win,predicted_class
2010,2010-06-16,14,Honduras,Chile,0.27005987554610145,0.2888193342441519,0.44112079020974665,away_win
2010,2010-06-16,15,South Africa,Uruguay,0.35159481619581034,0.30641395766776675,0.3419912261364229,home_win
2010,2010-06-16,16,Spain,Switzerland,0.790765106678009,0.09711948037147522,0.11211541295051575,home_win
2010,2010-06-17,17,Argentina,South Korea,0.501846186789182,0.24574000767260779,0.2524138055382102,home_win
2010,2010-06-17,18,France,Mexico,0.31600918424102115,0.3192511403783816,0.36473967538059726,away_win
2010,2010-06-17,19,Greece,Nigeria,0.30713876166526194,0.2955728681214789,0.39728837021325913,away_win
2010,2010-06-18,20,England,Algeria,0.7955984828888691,0.1505908586348977,0.05381065847623311,home_win
2010,2010-06-18,21,Germany,Serbia,0.48981452778810886,0.2641974867494038,0.2459879854624874,home_win
2010,2010-06-18,22,Slovenia,United States,0.336732412327343,0.22551501951344283,0.43775256815921415,away_win
2010,2010-06-19,23,Cameroon,Denmark,0.35000327229499817,0.2824799716472626,0.36751675605773926,away_win
2010,2010-06-19,24,Ghana,Australia,0.2937000902384493,0.2706980326563706,0.4356018771051801,away_win
2010,2010-06-19,25,Netherlands,Japan,0.7553386631955306,0.13433743913220286,0.11032389767226652,home_win
2010,2010-06-20,26,Brazil,Ivory Coast,0.7010669917186199,0.17649347116033648,0.12243953712104372,home_win
2010,2010-06-20,27,Italy,New Zealand,0.6793631961894273,0.22492456603739086,0.09571223777318177,home_win
2010,2010-06-20,28,Slovakia,Paraguay,0.2950054495038226,0.28045330287376946,0.4245412476224079,away_win
2010,2010-06-21,29,Chile,Switzerland,0.47739345546653056,0.3006420776343655,0.22196446689910393,home_win
2010,2010-06-21,30,Portugal,North Korea,0.7555711213084226,0.1426942784883508,0.1017346002032265,home_win
2010,2010-06-21,31,Spain,Honduras,0.7590832766822224,0.13709753853900386,0.10381918477877367,home_win
2010,2010-06-22,32,Greece,Argentina,0.2559598982334137,0.2845405638217926,0.4594995379447937,away_win
2010,2010-06-22,33,Mexico,Uruguay,0.4182608078873639,0.32742412849808505,0.25431506361455103,home_win
2010,2010-06-22,34,Nigeria,South Korea,0.309447100477007,0.29535027458219903,0.39520262494079395,away_win
2010,2010-06-22,35,South Africa,France,0.30787859284515956,0.3337551454828723,0.35836626167196817,away_win
2010,2010-06-23,36,Australia,Serbia,0.31107937362553556,0.32015507459178344,0.368765551782681,away_win
2010,2010-06-23,37,Ghana,Germany,0.1525009572505951,0.26038333773612976,0.5871157050132751,away_win
2010,2010-06-23,38,Slovenia,England,0.14226580090122823,0.20998863011564703,0.6477455689831247,away_win
2010,2010-06-23,39,United States,Algeria,0.6929056850941684,0.188444813741589,0.11864950116424267,home_win
2010,2010-06-24,40,Cameroon,Netherlands,0.1615774285323194,0.24567299349090477,0.5927495779767759,away_win
2010,2010-06-24,41,Denmark,Japan,0.38800693225819277,0.31791536105183593,0.2940777066899713,home_win
2010,2010-06-24,42,Paraguay,New Zealand,0.5392440718187115,0.28059423806054107,0.1801616901207474,home_win
2010,2010-06-24,43,Slovakia,Italy,0.2038864642381668,0.2275027483701706,0.5686107873916626,away_win
2010,2010-06-25,44,Chile,Spain,0.18832700796397067,0.2756305162145428,0.5360424758214866,away_win
2010,2010-06-25,45,North Korea,Ivory Coast,0.23331436961974042,0.28172795705223275,0.4849576733280268,away_win
2010,2010-06-25,46,Portugal,Brazil,0.17867656477233382,0.28346176246036514,0.537861672767301,away_win
2010,2010-06-25,47,Switzerland,Honduras,0.35447456376330366,0.29726680227318997,0.3482586339635064,home_win
2010,2010-06-26,48,United States,Ghana,0.4489414527696804,0.2656376142989878,0.2854209329313318,home_win
2010,2010-06-26,49,Uruguay,South Korea,0.41877028346061707,0.2961377203464508,0.28509199619293213,home_win
2010,2010-06-27,50,Argentina,Mexico,0.30604751742169367,0.27248905733162504,0.4214634252466813,away_win
2010,2010-06-27,51,Germany,England,0.29458360108234877,0.2942327383617915,0.41118366055585975,away_win
2010,2010-06-28,52,Brazil,Chile,0.5881588038253428,0.2475122734162889,0.16432892275836833,home_win
2010,2010-06-28,53,Netherlands,Slovakia,0.734124411134058,0.20170509514652052,0.06417049371942142,home_win
2010,2010-06-29,54,Paraguay,Japan,0.40499945268036563,0.29154931630047215,0.3034512310191622,home_win
2010,2010-06-29,55,Spain,Portugal,0.6156812722777941,0.22349947024883418,0.1608192574733717,home_win
2010,2010-07-02,56,Netherlands,Brazil,0.29506683349609375,0.3079514503479004,0.39698171615600586,away_win
2010,2010-07-02,57,Uruguay,Ghana,0.4788182449164725,0.3159736143942716,0.2052081406892559,home_win
2010,2010-07-03,58,Argentina,Germany,0.2238373689699957,0.2569662553976102,0.5191963756323941,away_win
2010,2010-07-03,59,Paraguay,Spain,0.15000631958227398,0.2344812084889052,0.6155124719288209,away_win
2010,2010-07-06,60,Uruguay,Netherlands,0.24471021824016842,0.3112176014301538,0.44407218032967777,away_win
2010,2010-07-07,61,Germany,Spain,0.25869017068474975,0.30411457109109846,0.4371952582241518,away_win
2010,2010-07-10,62,Uruguay,Germany,0.19833604104804808,0.3048395080191117,0.4968244509328402,away_win
2010,2010-07-11,63,Netherlands,Spain,0.273771733045578,0.3058496117591858,0.4203786551952362,away_win
2014,2014-06-12,0,Brazil,Croatia,0.7742505015861205,0.13777844505177106,0.08797105336210836,home_win
2014,2014-06-13,1,Chile,Australia,0.6167563520331821,0.23601177769846718,0.1472318702683507,home_win
2014,2014-06-13,2,Mexico,Cameroon,0.561926594943902,0.28510206512954733,0.15297133992655068,home_win
2014,2014-06-13,3,Spain,Netherlands,0.46052553563526966,0.3139726770822305,0.22550178728249987,home_win
2014,2014-06-14,4,Colombia,Greece,0.553860988982857,0.27290932697598175,0.1732296840411613,home_win
2014,2014-06-14,5,England,Italy,0.42361652851104736,0.3246423006057739,0.2517411708831787,home_win
2014,2014-06-14,6,Ivory Coast,Japan,0.4062356948852539,0.24917387962341309,0.344590425491333,home_win
2014,2014-06-14,7,Uruguay,Costa Rica,0.5427174053001017,0.26117819936839043,0.19610439533150786,home_win
2014,2014-06-15,8,Argentina,Bosnia and Herzegovina,0.7338766729040694,0.17840539583583906,0.08771793126009149,home_win
2014,2014-06-15,9,France,Honduras,0.6397630667651156,0.20885704768981112,0.15137988554507323,home_win
2014,2014-06-15,10,Switzerland,Ecuador,0.3210131323639492,0.31209627723980776,0.36689059039624305,away_win
2014,2014-06-16,11,Germany,Portugal,0.5531738914076404,0.22746064920037018,0.21936545939198943,home_win
2014,2014-06-16,12,Ghana,United States,0.31297544577644604,0.3018625468570753,0.38516200736647865,away_win
2014,2014-06-16,13,Iran,Nigeria,0.3643939603684533,0.2924751428507311,0.3431308967808156,home_win
2014,2014-06-17,14,Belgium,Algeria,0.5525416300458201,0.2682567616777647,0.17920160827641513,home_win
2014,2014-06-17,15,Brazil,Mexico,0.6781813603368604,0.19930060504824826,0.12251803461489133,home_win
2014,2014-06-17,16,Russia,South Korea,0.5915206670761108,0.25298014283180237,0.1554991900920868,home_win
2014,2014-06-18,17,Australia,Netherlands,0.16815915703773499,0.20818206667900085,0.6236587762832642,away_win
2014,2014-06-18,18,Cameroon,Croatia,0.30470573902130127,0.2859856188297272,0.40930864214897156,away_win
2014,2014-06-18,19,Spain,Chile,0.5550205276912608,0.25702057054700167,0.18795890176173752,home_win
2014,2014-06-19,20,Colombia,Ivory Coast,0.4965239765331759,0.26972268404229377,0.2337533394245303,home_win
2014,2014-06-19,21,Japan,Greece,0.43546085516188393,0.23969986616223452,0.3248392786758816,home_win
2014,2014-06-19,22,Uruguay,England,0.3355576197969204,0.31239903904196736,0.35204334116111224,away_win
2014,2014-06-20,23,Honduras,Ecuador,0.2782729781188673,0.2702902176889712,0.4514368041921614,away_win
2014,2014-06-20,24,Italy,Costa Rica,0.5274759688221207,0.2741232596076506,0.19840077157022867,home_win
2014,2014-06-20,25,Switzerland,France,0.27972291587131715,0.2878465824035753,0.43243050172510755,away_win
2014,2014-06-21,26,Argentina,Iran,0.6450921297073364,0.21296878159046173,0.14193908870220184,home_win
2014,2014-06-21,27,Germany,Ghana,0.7700661420822144,0.12822657823562622,0.10170727968215942,home_win
2014,2014-06-21,28,Nigeria,Bosnia and Herzegovina,0.34904115351911924,0.261789403504449,0.38916944297643175,away_win
2014,2014-06-22,29,Belgium,Russia,0.33835095167160034,0.30841633677482605,0.3532327115535736,away_win
2014,2014-06-22,30,South Korea,Algeria,0.4226376414299011,0.2568797469139099,0.32048261165618896,home_win
2014,2014-06-22,31,United States,Portugal,0.3147835825319166,0.291585185873067,0.39363123159501645,away_win
2014,2014-06-23,32,Australia,Spain,0.08993046261732848,0.13008206404317582,0.7799874733394957,away_win
2014,2014-06-23,33,Brazil,Cameroon,0.7508203927366406,0.1753787832306416,0.07380082403271776,home_win
2014,2014-06-23,34,Croatia,Mexico,0.3145566378401708,0.2829679633071412,0.402475398852688,away_win
2014,2014-06-23,35,Netherlands,Chile,0.4267099030825467,0.25351504246935375,0.31977505444809956,home_win
2014,2014-06-24,36,Costa Rica,England,0.24715106172269952,0.2700421077038114,0.4828068305734891,away_win
2014,2014-06-24,37,Greece,Ivory Coast,0.36192577254329755,0.27997510313839336,0.3580991243183091,home_win
2014,2014-06-24,38,Italy,Uruguay,0.2985170990670592,0.2901463124112394,0.41133658852170146,away_win
2014,2014-06-24,39,Japan,Colombia,0.24477035932585062,0.25974446148061064,0.49548517919353874,away_win
2014,2014-06-25,40,Bosnia and Herzegovina,Iran,0.31724350699056664,0.2991289407274443,0.3836275522819891,away_win
2014,2014-06-25,41,Ecuador,France,0.2655979017735153,0.2574779314554354,0.4769241667710493,away_win
2014,2014-06-25,42,Honduras,Switzerland,0.2823900794270611,0.2572935444923179,0.460316376080621,away_win
2014,2014-06-25,43,Nigeria,Argentina,0.1718192871186031,0.24813804400172895,0.5800426688796679,away_win
2014,2014-06-26,44,Algeria,Russia,0.20492040500282035,0.26758690871039303,0.5274926862867866,away_win
2014,2014-06-26,45,Portugal,Ghana,0.543199495768532,0.25503430530531124,0.20176619892615671,home_win
2014,2014-06-26,46,South Korea,Belgium,0.24331128597259521,0.282101571559906,0.4745871424674988,away_win
2014,2014-06-26,47,United States,Germany,0.20019814967223332,0.28458713212964837,0.5152147181981183,away_win
2014,2014-06-28,48,Brazil,Chile,0.6943007215008247,0.17936879663718933,0.12633048186198595,home_win
2014,2014-06-28,49,Colombia,Uruguay,0.34591214818024196,0.31871645692835876,0.3353713948913993,home_win
2014,2014-06-29,50,Costa Rica,Greece,0.32144153118133545,0.27123335003852844,0.4073251187801361,away_win
2014,2014-06-29,51,Netherlands,Mexico,0.44779359627077586,0.3164855194615495,0.23572088426767462,home_win
2014,2014-06-30,52,France,Nigeria,0.5526496767997742,0.2211865484714508,0.22616377472877502,home_win
2014,2014-06-30,53,Germany,Algeria,0.7068076957191983,0.182485079188678,0.11070722509212363,home_win
2014,2014-07-01,54,Argentina,Switzerland,0.5773939152387044,0.2659105181356006,0.15669556662569492,home_win
2014,2014-07-01,55,Belgium,United States,0.3448185119141035,0.2852615544044045,0.369919933681492,away_win
2014,2014-07-04,56,Brazil,Colombia,0.6775017380714417,0.2111096978187561,0.11138856410980225,home_win
2014,2014-07-04,57,France,Germany,0.2856346453915431,0.25200445210946953,0.46236090249898737,away_win
2014,2014-07-05,58,Argentina,Belgium,0.5775318655739446,0.25055753811363074,0.17191059631242459,home_win
2014,2014-07-05,59,Netherlands,Costa Rica,0.6340616846969472,0.23388030776559848,0.13205800753745425,home_win
2014,2014-07-08,60,Brazil,Germany,0.6234683394432068,0.2191058099269867,0.15742585062980652,home_win
2014,2014-07-09,61,Netherlands,Argentina,0.33392383653152474,0.3187868202094191,0.34728934325905614,away_win
2014,2014-07-12,62,Brazil,Netherlands,0.5927807180997836,0.25295073170886534,0.15426855019135102,home_win
2014,2014-07-13,63,Germany,Argentina,0.41310487428620085,0.2748841725255302,0.31201095318826894,home_win
2018,2018-06-14,0,Russia,Saudi Arabia,0.6198363396500995,0.2180350902383788,0.16212857011152162,home_win
2018,2018-06-15,1,Egypt,Uruguay,0.1808732923995449,0.27134052323312347,0.5477861843673316,away_win
2018,2018-06-15,2,Morocco,Iran,0.3495549663768699,0.2313931951341985,0.4190518384889316,away_win
2018,2018-06-15,3,Portugal,Spain,0.27304837107658386,0.27948129177093506,0.4474703371524811,away_win
2018,2018-06-16,4,Argentina,Iceland,0.6478105187416077,0.21871317923069,0.13347630202770233,home_win
2018,2018-06-16,5,Croatia,Nigeria,0.5880653174509806,0.25809770437929475,0.15383697816972466,home_win
2018,2018-06-16,6,France,Australia,0.6071059107780457,0.2430899292230606,0.14980415999889374,home_win
2018,2018-06-16,7,Peru,Denmark,0.4180087024566918,0.30754627860944633,0.27444501893386186,home_win
2018,2018-06-17,8,Brazil,Switzerland,0.5663015415162308,0.2677868386443507,0.16591161983941852,home_win
2018,2018-06-17,9,Costa Rica,Serbia,0.42574013548314976,0.24292943605570305,0.3313304284611472,home_win
2018,2018-06-17,10,Germany,Mexico,0.6192810258590716,0.2367032958550768,0.14401567828585154,home_win
2018,2018-06-18,11,Belgium,Panama,0.7801829765641627,0.13433534696439334,0.08548167647144396,home_win
2018,2018-06-18,12,Sweden,South Korea,0.4584616261262186,0.2826204682177445,0.2589179056560369,home_win
2018,2018-06-18,13,Tunisia,England,0.1434287897263287,0.27999246537674166,0.5765787448969296,away_win
2018,2018-06-19,14,Colombia,Japan,0.6365966796875,0.23582878708839417,0.12757453322410583,home_win
2018,2018-06-19,15,Poland,Senegal,0.4868373266957597,0.22685937445517626,0.286303298849064,home_win
2018,2018-06-19,16,Russia,Egypt,0.560215617427928,0.23963607428831193,0.20014830828376,home_win
2018,2018-06-20,17,Iran,Spain,0.18862659863392106,0.20704520982773364,0.6043281915383453,away_win
2018,2018-06-20,18,Portugal,Morocco,0.5643883263410877,0.26631202896964506,0.1692996446892672,home_win
2018,2018-06-20,19,Uruguay,Saudi Arabia,0.6698190619783033,0.21235910216241405,0.11782183585928258,home_win
2018,2018-06-21,20,Argentina,Croatia,0.5299169859314863,0.2590196651512484,0.21106334891726528,home_win
2018,2018-06-21,21,Denmark,Australia,0.47006141438988724,0.29076838060068516,0.2391702050094276,home_win
2018,2018-06-21,22,France,Peru,0.4532320527296035,0.25868616946422046,0.28808177780617605,home_win
2018,2018-06-22,23,Brazil,Costa Rica,0.684532800777769,0.1966549993558228,0.11881219986640812,home_win
2018,2018-06-22,24,Nigeria,Iceland,0.2799942278860279,0.2710744819365287,0.4489312901774433,away_win
2018,2018-06-22,25,Serbia,Switzerland,0.29687688965339126,0.29363421835695397,0.40948889198965477,away_win
2018,2018-06-23,26,Belgium,Tunisia,0.6360660195350647,0.2223641276359558,0.1415698528289795,home_win
2018,2018-06-23,27,Germany,Sweden,0.6611753702163696,0.20768815279006958,0.1311364769935608,home_win
2018,2018-06-23,28,South Korea,Mexico,0.25763674802670633,0.2852297638288211,0.4571334881444726,away_win
2018,2018-06-24,29,England,Panama,0.6331940010252296,0.2433965842397548,0.12340941473501557,home_win
2018,2018-06-24,30,Japan,Senegal,0.2746410749745689,0.26724500260487205,0.458113922420559,away_win
2018,2018-06-24,31,Poland,Colombia,0.30536027832745677,0.22057884274188153,0.47406087893066173,away_win
2018,2018-06-25,32,Iran,Portugal,0.23189982771873474,0.26976513862609863,0.4983350336551666,away_win
2018,2018-06-25,33,Russia,Uruguay,0.38061155734623797,0.2958392412710416,0.3235492013827204,home_win
2018,2018-06-25,34,Saudi Arabia,Egypt,0.3001023322374324,0.2838740433416976,0.4160236244208701,away_win
2018,2018-06-25,35,Spain,Morocco,0.7418867239074897,0.15112468375079804,0.10698859234171224,home_win
2018,2018-06-26,36,Australia,Peru,0.18801059108988333,0.2863431913605808,0.5256462175495359,away_win
2018,2018-06-26,37,Denmark,France,0.27727262011982856,0.28299925574658086,0.4397281241335906,away_win
2018,2018-06-26,38,Iceland,Croatia,0.26030121805079093,0.24945156272957103,0.49024721921963804,away_win
2018,2018-06-26,39,Nigeria,Argentina,0.13537301123142242,0.20537929236888885,0.6592476963996887,away_win
2018,2018-06-27,40,Mexico,Sweden,0.4132464528083801,0.3042159080505371,0.28253763914108276,home_win
2018,2018-06-27,41,Serbia,Brazil,0.13379603424972245,0.17264123003719403,0.6935627357130835,away_win
2018,2018-06-27,42,South Korea,Germany,0.13577335189759815,0.15647075279671338,0.7077558953056885,away_win
2018,2018-06-27,43,Switzerland,Costa Rica,0.4986951426254894,0.2571880106394882,0.24411684673502237,home_win
2018,2018-06-28,44,England,Belgium,0.3460621237754822,0.32322224974632263,0.3307156264781952,home_win
2018,2018-06-28,45,Japan,Poland,0.3440567460093943,0.2611404813015748,0.3948027726890309,away_win
2018,2018-06-28,46,Panama,Tunisia,0.3457372979600043,0.29027183978939536,0.3639908622506004,away_win
2018,2018-06-28,47,Senegal,Colombia,0.25010424107002494,0.27053978232920817,0.4793559766007669,away_win
2018,2018-06-30,48,France,Argentina,0.3719038963317871,0.29733434319496155,0.33076176047325134,home_win
2018,2018-06-30,49,Uruguay,Portugal,0.2845582152771418,0.27993006348401495,0.43551172123884324,away_win
2018,2018-07-01,50,Croatia,Denmark,0.332027485012189,0.3367830116515454,0.33118950333626557,draw
2018,2018-07-01,51,Russia,Spain,0.18629004338815872,0.28601339885612426,0.527696557755717,away_win
2018,2018-07-02,52,Belgium,Japan,0.6628064414440625,0.1800193908807726,0.15717416767516482,home_win
2018,2018-07-02,53,Brazil,Mexico,0.5667449494156271,0.2679880101687902,0.16526704041558263,home_win
2018,2018-07-03,54,Colombia,England,0.29432690143585205,0.34128859639167786,0.3643845021724701,away_win
2018,2018-07-03,55,Sweden,Switzerland,0.3056947382001501,0.29237074531229573,0.4019345164875542,away_win
2018,2018-07-06,56,Brazil,Belgium,0.562477222644132,0.23377030739530463,0.20375246996056334,home_win
2018,2018-07-06,57,Uruguay,France,0.2929770561165495,0.2867286715886393,0.42029427229481126,away_win
2018,2018-07-07,58,Russia,Croatia,0.3494315639307629,0.294983825237041,0.35558461083219617,away_win
2018,2018-07-07,59,Sweden,England,0.27209009098469666,0.31735558406379316,0.4105543249515101,away_win
2018,2018-07-10,60,France,Belgium,0.44507365092415657,0.2592564445955621,0.29566990448028135,home_win
2018,2018-07-11,61,Croatia,England,0.23657114018711867,0.3132182155018513,0.45021064431103003,away_win
2018,2018-07-14,62,Belgium,England,0.28936100868466524,0.22709951481519683,0.48353947650013795,away_win
2018,2018-07-15,63,France,Croatia,0.5496537603489494,0.2543363533267922,0.19600988632425836,home_win
2022,2022-11-20,0,Qatar,Ecuador,0.34855353832244873,0.3118955194950104,0.3395509421825409,home_win
2022,2022-11-21,1,England,Iran,0.4555378163846351,0.23422777209704096,0.3102344115183239,home_win
2022,2022-11-21,2,Senegal,Netherlands,0.11274451510434191,0.1822282184162389,0.7050272664794192,away_win
2022,2022-11-21,3,United States,Wales,0.41827731078036695,0.29190816605364783,0.28981452316598527,home_win
2022,2022-11-22,4,Argentina,Saudi Arabia,0.7857046577016886,0.16498736729868935,0.04930797499962197,home_win
2022,2022-11-22,5,Denmark,Tunisia,0.5562633789142463,0.28455191426646836,0.15918470681928534,home_win
2022,2022-11-22,6,France,Australia,0.6151705888633342,0.23351463327535044,0.15131477786131534,home_win
2022,2022-11-22,7,Mexico,Poland,0.36161898488941835,0.2976148039813398,0.3407662111292418,home_win
2022,2022-11-23,8,Belgium,Canada,0.602149862115081,0.25544203089004847,0.14240810699487053,home_win
2022,2022-11-23,9,Germany,Japan,0.5002159923250677,0.2691859224681281,0.2305980852068041,home_win
2022,2022-11-23,10,Morocco,Croatia,0.2367884148124333,0.2628505151614393,0.5003610700261274,away_win
2022,2022-11-23,11,Spain,Costa Rica,0.6207015103310797,0.23759638481129364,0.14170210485762672,home_win
2022,2022-11-24,12,Brazil,Serbia,0.7007904439928996,0.17205902421298552,0.12715053179411495,home_win
2022,2022-11-24,13,Portugal,Ghana,0.7833644618609227,0.16479667513350696,0.051838863005570356,home_win
2022,2022-11-24,14,Switzerland,Cameroon,0.663313905497971,0.2164685214618289,0.12021757304020009,home_win
2022,2022-11-24,15,Uruguay,South Korea,0.4883190015697033,0.3014752105537896,0.2102057878765071,home_win
2022,2022-11-25,16,England,United States,0.5116040339292899,0.22380089270178494,0.2645950733689252,home_win
2022,2022-11-25,17,Netherlands,Ecuador,0.4938450978123382,0.2562112472025864,0.24994365498507537,home_win
2022,2022-11-25,18,Qatar,Senegal,0.4659617751521666,0.2902788351600841,0.2437593896877493,home_win
2022,2022-11-25,19,Wales,Iran,0.31388401985168457,0.2878369390964508,0.3982790410518646,away_win
2022,2022-11-26,20,Argentina,Mexico,0.6945060646796092,0.19183206987005627,0.11366186545033452,home_win
2022,2022-11-26,21,France,Denmark,0.3120628707371431,0.3100031429527317,0.3779339863101252,away_win
2022,2022-11-26,22,Poland,Saudi Arabia,0.5084249377250671,0.28211668133735657,0.2094583809375763,home_win
2022,2022-11-26,23,Tunisia,Australia,0.38757313452878994,0.31727058640928824,0.2951562790619218,home_win
2022,2022-11-27,24,Belgium,Morocco,0.6252348702505918,0.238884191463181,0.13588093828622722,home_win
2022,2022-11-27,25,Croatia,Canada,0.4307856495561354,0.24545876316042597,0.3237555872834386,home_win
2022,2022-11-27,26,Japan,Costa Rica,0.4723177796365485,0.2866364503922723,0.2410457699711792,home_win
2022,2022-11-27,27,Spain,Germany,0.34758977010311065,0.3316423695300597,0.32076786036682964,home_win
2022,2022-11-28,28,Brazil,Switzerland,0.6913631455397137,0.18869025724097704,0.11994659721930925,home_win
2022,2022-11-28,29,Cameroon,Serbia,0.15292944014072418,0.24820570647716522,0.5988648533821106,away_win
2022,2022-11-28,30,Portugal,Uruguay,0.4285544455051422,0.30833354592323303,0.26311200857162476,home_win
2022,2022-11-28,31,South Korea,Ghana,0.599037009448916,0.24727951727150432,0.15368347327957968,home_win
2022,2022-11-29,32,Ecuador,Senegal,0.46530779502827235,0.2864011185407472,0.24829108643098047,home_win
2022,2022-11-29,33,Iran,United States,0.3683443069458008,0.30637893080711365,0.32527676224708557,home_win
2022,2022-11-29,34,Qatar,Netherlands,0.22228297922436863,0.24879052115664663,0.5289264996189847,away_win
2022,2022-11-29,35,Wales,England,0.22088702854850803,0.2841619764518149,0.4949509949996771,away_win
2022,2022-11-30,36,Australia,Denmark,0.18802208357950673,0.2698414503108807,0.5421364661096126,away_win
2022,2022-11-30,37,Poland,Argentina,0.12095734411019014,0.18144823884193487,0.697594417047875,away_win
2022,2022-11-30,38,Saudi Arabia,Mexico,0.24074518266671222,0.29968754796777136,0.45956726936551645,away_win
2022,2022-11-30,39,Tunisia,France,0.17303871391886683,0.2638318954631043,0.5631293906180288,away_win
2022,2022-12-01,40,Canada,Morocco,0.34665289521217346,0.30192527174949646,0.3514218330383301,away_win
2022,2022-12-01,41,Costa Rica,Germany,0.174995916709243,0.2694006900400026,0.5556033932507544,away_win
2022,2022-12-01,42,Croatia,Belgium,0.2745211936676146,0.2895285698911974,0.43595023644118797,away_win
2022,2022-12-01,43,Japan,Spain,0.1859922790225869,0.24513363443912423,0.5688740865382889,away_win
2022,2022-12-02,44,Cameroon,Brazil,0.15922948955341412,0.17432303986434697,0.6664474705822389,away_win
2022,2022-12-02,45,Ghana,Uruguay,0.10843972197502644,0.18653603037101052,0.705024247653963,away_win
2022,2022-12-02,46,Serbia,Switzerland,0.3662075400352478,0.2979257106781006,0.3358667492866516,home_win
2022,2022-12-02,47,South Korea,Portugal,0.20469781756401062,0.2631807029247284,0.532121479511261,away_win
2022,2022-12-03,48,Argentina,Australia,0.7207889610587728,0.1798007054612093,0.09941033348001788,home_win
2022,2022-12-03,49,Netherlands,United States,0.526631243923772,0.25852838543844797,0.21484037063778,home_win
2022,2022-12-04,50,England,Senegal,0.6409815049317703,0.20383845573422993,0.15518003933399974,home_win
2022,2022-12-04,51,France,Poland,0.5006909742642504,0.2937450277621287,0.205563997973621,home_win
2022,2022-12-05,52,Brazil,South Korea,0.7243032563373931,0.16839342070212096,0.10730332296048586,home_win
2022,2022-12-05,53,Japan,Croatia,0.30177293127098476,0.27823603982436773,0.4199910289046475,away_win
2022,2022-12-06,54,Morocco,Spain,0.1625410044571907,0.2414732760410499,0.5959857195017594,away_win
2022,2022-12-06,55,Portugal,Switzerland,0.45096203684806824,0.2857799828052521,0.2632579803466797,home_win
2022,2022-12-09,56,Croatia,Brazil,0.11662011680469003,0.22258591817755935,0.6607939650177506,away_win
2022,2022-12-09,57,Netherlands,Argentina,0.23951863823169342,0.3282654730200234,0.4322158887482832,away_win
2022,2022-12-10,58,England,France,0.30713123083114624,0.2501279413700104,0.4427408277988434,away_win
2022,2022-12-10,59,Morocco,Portugal,0.20379144560669202,0.2621800083571675,0.5340285460361405,away_win
2022,2022-12-13,60,Argentina,Croatia,0.6038099527359009,0.2385677546262741,0.157622292637825,home_win
2022,2022-12-14,61,France,Morocco,0.5433353619773578,0.2684325793852633,0.18823205863737885,home_win
2022,2022-12-17,62,Croatia,Morocco,0.41433677587886003,0.2698756891563124,0.3157875349648276,home_win
2022,2022-12-18,63,Argentina,France,0.4299526086463747,0.26404621410232143,0.3060011772513039,home_win
